Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8040 | NatPrec1 74.953 | NatPrec5 96.336 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8040 | NatPrec1 74.953 | NatPrec5 96.336 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.8040 | NatPrec1 74.953 | NatPrec5 96.336 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.8031 | NatPrec1 74.977 | NatPrec5 96.341 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.8031 | NatPrec1 74.977 | NatPrec5 96.341 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.8031 | NatPrec1 74.977 | NatPrec5 96.341 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.8024 | NatPrec1 74.988 | NatPrec5 96.343 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.8024 | NatPrec1 74.988 | NatPrec5 96.343 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.8024 | NatPrec1 74.988 | NatPrec5 96.343 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.8014 | NatPrec1 75.016 | NatPrec5 96.352 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.8014 | NatPrec1 75.016 | NatPrec5 96.352 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.8014 | NatPrec1 75.016 | NatPrec5 96.352 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.019 | NatPrec5 96.357 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.019 | NatPrec5 96.357 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.019 | NatPrec5 96.357 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 0.8000 | NatPrec1 75.058 | NatPrec5 96.358 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 0.8000 | NatPrec1 75.058 | NatPrec5 96.358 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:36,  3.93it/s]
Train Epoch:0 | Loss 0.8000 | NatPrec1 75.058 | NatPrec5 96.358 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.7993 | NatPrec1 75.073 | NatPrec5 96.363 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.7993 | NatPrec1 75.073 | NatPrec5 96.363 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.7993 | NatPrec1 75.073 | NatPrec5 96.363 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.7987 | NatPrec1 75.081 | NatPrec5 96.372 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.7987 | NatPrec1 75.081 | NatPrec5 96.372 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.7987 | NatPrec1 75.081 | NatPrec5 96.372 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7980 | NatPrec1 75.096 | NatPrec5 96.377 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7980 | NatPrec1 75.096 | NatPrec5 96.377 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7980 | NatPrec1 75.096 | NatPrec5 96.377 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7975 | NatPrec1 75.107 | NatPrec5 96.378 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7975 | NatPrec1 75.107 | NatPrec5 96.378 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7975 | NatPrec1 75.107 | NatPrec5 96.378 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7967 | NatPrec1 75.137 | NatPrec5 96.387 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7967 | NatPrec1 75.137 | NatPrec5 96.387 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.7967 | NatPrec1 75.137 | NatPrec5 96.387 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.137 | NatPrec5 96.396 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.137 | NatPrec5 96.396 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.137 | NatPrec5 96.396 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.163 | NatPrec5 96.401 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.163 | NatPrec5 96.401 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.163 | NatPrec5 96.401 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.7955 | NatPrec1 75.166 | NatPrec5 96.402 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.7955 | NatPrec1 75.166 | NatPrec5 96.402 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.94it/s]
Train Epoch:0 | Loss 0.7955 | NatPrec1 75.166 | NatPrec5 96.402 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7951 | NatPrec1 75.174 | NatPrec5 96.403 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7951 | NatPrec1 75.174 | NatPrec5 96.403 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.7951 | NatPrec1 75.174 | NatPrec5 96.403 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7944 | NatPrec1 75.188 | NatPrec5 96.404 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7944 | NatPrec1 75.188 | NatPrec5 96.404 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7944 | NatPrec1 75.188 | NatPrec5 96.404 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.203 | NatPrec5 96.413 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.203 | NatPrec5 96.413 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.203 | NatPrec5 96.413 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.247 | NatPrec5 96.418 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.247 | NatPrec5 96.418 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.247 | NatPrec5 96.418 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7917 | NatPrec1 75.262 | NatPrec5 96.426 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7917 | NatPrec1 75.262 | NatPrec5 96.426 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:33,  3.92it/s]
Train Epoch:0 | Loss 0.7917 | NatPrec1 75.262 | NatPrec5 96.426 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7909 | NatPrec1 75.276 | NatPrec5 96.431 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7909 | NatPrec1 75.276 | NatPrec5 96.431 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7909 | NatPrec1 75.276 | NatPrec5 96.431 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.94it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.298 | NatPrec5 96.436 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.94it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.298 | NatPrec5 96.436 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:58<01:32,  3.94it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.298 | NatPrec5 96.436 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7901 | NatPrec1 75.286 | NatPrec5 96.433 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7901 | NatPrec1 75.286 | NatPrec5 96.433 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:32,  3.93it/s]
Train Epoch:0 | Loss 0.7901 | NatPrec1 75.286 | NatPrec5 96.433 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.304 | NatPrec5 96.442 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.304 | NatPrec5 96.442 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.304 | NatPrec5 96.442 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.329 | NatPrec5 96.439 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.329 | NatPrec5 96.439 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.329 | NatPrec5 96.439 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.335 | NatPrec5 96.444 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.335 | NatPrec5 96.444 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:59<01:31,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.335 | NatPrec5 96.444 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.349 | NatPrec5 96.452 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.349 | NatPrec5 96.452 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.349 | NatPrec5 96.452 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.7868 | NatPrec1 75.367 | NatPrec5 96.457 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.7868 | NatPrec1 75.367 | NatPrec5 96.457 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.7868 | NatPrec1 75.367 | NatPrec5 96.457 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.7863 | NatPrec1 75.381 | NatPrec5 96.458 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.7863 | NatPrec1 75.381 | NatPrec5 96.458 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.7863 | NatPrec1 75.381 | NatPrec5 96.458 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7859 | NatPrec1 75.380 | NatPrec5 96.462 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7859 | NatPrec1 75.380 | NatPrec5 96.462 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:00<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7859 | NatPrec1 75.380 | NatPrec5 96.462 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.7852 | NatPrec1 75.393 | NatPrec5 96.471 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.7852 | NatPrec1 75.393 | NatPrec5 96.471 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.7852 | NatPrec1 75.393 | NatPrec5 96.471 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.414 | NatPrec5 96.475 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.414 | NatPrec5 96.475 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.414 | NatPrec5 96.475 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7843 | NatPrec1 75.421 | NatPrec5 96.473 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7843 | NatPrec1 75.421 | NatPrec5 96.473 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:01<01:30,  3.91it/s]
Train Epoch:0 | Loss 0.7843 | NatPrec1 75.421 | NatPrec5 96.473 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.92it/s]
Train Epoch:0 | Loss 0.7833 | NatPrec1 75.448 | NatPrec5 96.481 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.92it/s]
Train Epoch:0 | Loss 0.7833 | NatPrec1 75.448 | NatPrec5 96.481 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:01<01:29,  3.92it/s]
Train Epoch:0 | Loss 0.7833 | NatPrec1 75.448 | NatPrec5 96.481 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.7825 | NatPrec1 75.465 | NatPrec5 96.485 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.7825 | NatPrec1 75.465 | NatPrec5 96.485 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.7825 | NatPrec1 75.465 | NatPrec5 96.485 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.482 | NatPrec5 96.486 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.482 | NatPrec5 96.486 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.482 | NatPrec5 96.486 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.7815 | NatPrec1 75.506 | NatPrec5 96.491 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.7815 | NatPrec1 75.506 | NatPrec5 96.491 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:02<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.7815 | NatPrec1 75.506 | NatPrec5 96.491 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.520 | NatPrec5 96.488 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.520 | NatPrec5 96.488 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.520 | NatPrec5 96.488 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7804 | NatPrec1 75.536 | NatPrec5 96.492 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7804 | NatPrec1 75.536 | NatPrec5 96.492 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:28,  3.93it/s]
Train Epoch:0 | Loss 0.7804 | NatPrec1 75.536 | NatPrec5 96.492 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.542 | NatPrec5 96.500 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.542 | NatPrec5 96.500 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.542 | NatPrec5 96.500 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7790 | NatPrec1 75.573 | NatPrec5 96.508 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7790 | NatPrec1 75.573 | NatPrec5 96.508 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7790 | NatPrec1 75.573 | NatPrec5 96.508 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:26,  3.95it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.593 | NatPrec5 96.509 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:26,  3.95it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.593 | NatPrec5 96.509 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:26,  3.95it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.593 | NatPrec5 96.509 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7778 | NatPrec1 75.613 | NatPrec5 96.517 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7778 | NatPrec1 75.613 | NatPrec5 96.517 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7778 | NatPrec1 75.613 | NatPrec5 96.517 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.622 | NatPrec5 96.521 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.622 | NatPrec5 96.521 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.622 | NatPrec5 96.521 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7765 | NatPrec1 75.638 | NatPrec5 96.529 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7765 | NatPrec1 75.638 | NatPrec5 96.529 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7765 | NatPrec1 75.638 | NatPrec5 96.529 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7760 | NatPrec1 75.648 | NatPrec5 96.530 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7760 | NatPrec1 75.648 | NatPrec5 96.530 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 0.7760 | NatPrec1 75.648 | NatPrec5 96.530 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.657 | NatPrec5 96.531 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.657 | NatPrec5 96.531 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.657 | NatPrec5 96.531 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:25,  3.96it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.683 | NatPrec5 96.535 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.96it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.683 | NatPrec5 96.535 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.96it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.683 | NatPrec5 96.535 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.703 | NatPrec5 96.543 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.703 | NatPrec5 96.543 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.703 | NatPrec5 96.543 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.712 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.712 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.712 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.720 | NatPrec5 96.544 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:23,  3.98it/s]
