Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0594 | NatPrec1 27.745 | NatPrec5 76.778 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:58<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.0594 | NatPrec1 27.745 | NatPrec5 76.778 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0578 | NatPrec1 27.833 | NatPrec5 76.846 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0578 | NatPrec1 27.833 | NatPrec5 76.846 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0578 | NatPrec1 27.833 | NatPrec5 76.846 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 27.920 | NatPrec5 76.913 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 27.920 | NatPrec5 76.913 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 27.920 | NatPrec5 76.913 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0544 | NatPrec1 27.989 | NatPrec5 76.962 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:59<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0544 | NatPrec1 27.989 | NatPrec5 76.962 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:59<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0544 | NatPrec1 27.989 | NatPrec5 76.962 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:59<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0528 | NatPrec1 28.049 | NatPrec5 77.027 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:59<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0528 | NatPrec1 28.049 | NatPrec5 77.027 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:59<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.0528 | NatPrec1 28.049 | NatPrec5 77.027 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0504 | NatPrec1 28.167 | NatPrec5 77.109 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0504 | NatPrec1 28.167 | NatPrec5 77.109 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0504 | NatPrec1 28.167 | NatPrec5 77.109 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 28.200 | NatPrec5 77.106 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 28.200 | NatPrec5 77.106 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 28.200 | NatPrec5 77.106 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 28.316 | NatPrec5 77.169 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [01:00<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 28.316 | NatPrec5 77.169 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [01:00<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 28.316 | NatPrec5 77.169 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 28.431 | NatPrec5 77.232 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 28.431 | NatPrec5 77.232 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 28.431 | NatPrec5 77.232 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0428 | NatPrec1 28.544 | NatPrec5 77.311 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0428 | NatPrec1 28.544 | NatPrec5 77.311 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0428 | NatPrec1 28.544 | NatPrec5 77.311 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0410 | NatPrec1 28.624 | NatPrec5 77.364 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0410 | NatPrec1 28.624 | NatPrec5 77.364 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:29,  3.97it/s]
Train Epoch:0 | Loss 2.0410 | NatPrec1 28.624 | NatPrec5 77.364 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 28.768 | NatPrec5 77.441 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:01<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 28.768 | NatPrec5 77.441 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:01<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 28.768 | NatPrec5 77.441 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:01<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 28.821 | NatPrec5 77.510 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:01<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 28.821 | NatPrec5 77.510 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:01<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 28.821 | NatPrec5 77.510 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.906 | NatPrec5 77.561 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.906 | NatPrec5 77.561 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.906 | NatPrec5 77.561 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 28.926 | NatPrec5 77.612 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 28.926 | NatPrec5 77.612 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.0336 | NatPrec1 28.926 | NatPrec5 77.612 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:28,  3.96it/s]
Train Epoch:0 | Loss 2.0317 | NatPrec1 28.978 | NatPrec5 77.671 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:02<02:28,  3.96it/s]
Train Epoch:0 | Loss 2.0317 | NatPrec1 28.978 | NatPrec5 77.671 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:02<02:28,  3.96it/s]
Train Epoch:0 | Loss 2.0317 | NatPrec1 28.978 | NatPrec5 77.671 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0295 | NatPrec1 29.045 | NatPrec5 77.713 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0295 | NatPrec1 29.045 | NatPrec5 77.713 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0295 | NatPrec1 29.045 | NatPrec5 77.713 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 29.064 | NatPrec5 77.715 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 29.064 | NatPrec5 77.715 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 29.064 | NatPrec5 77.715 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 29.185 | NatPrec5 77.772 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 29.185 | NatPrec5 77.772 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 29.185 | NatPrec5 77.772 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0248 | NatPrec1 29.258 | NatPrec5 77.805 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:03<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0248 | NatPrec1 29.258 | NatPrec5 77.805 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:03<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0248 | NatPrec1 29.258 | NatPrec5 77.805 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:03<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0235 | NatPrec1 29.299 | NatPrec5 77.853 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:03<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0235 | NatPrec1 29.299 | NatPrec5 77.853 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:03<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.0235 | NatPrec1 29.299 | NatPrec5 77.853 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0218 | NatPrec1 29.355 | NatPrec5 77.924 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0218 | NatPrec1 29.355 | NatPrec5 77.924 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0218 | NatPrec1 29.355 | NatPrec5 77.924 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 29.403 | NatPrec5 77.979 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 29.403 | NatPrec5 77.979 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0203 | NatPrec1 29.403 | NatPrec5 77.979 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0187 | NatPrec1 29.450 | NatPrec5 78.041 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:04<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0187 | NatPrec1 29.450 | NatPrec5 78.041 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:04<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.0187 | NatPrec1 29.450 | NatPrec5 78.041 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0172 | NatPrec1 29.505 | NatPrec5 78.087 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0172 | NatPrec1 29.505 | NatPrec5 78.087 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0172 | NatPrec1 29.505 | NatPrec5 78.087 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0173 | NatPrec1 29.513 | NatPrec5 78.079 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0173 | NatPrec1 29.513 | NatPrec5 78.079 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.0173 | NatPrec1 29.513 | NatPrec5 78.079 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 29.529 | NatPrec5 78.110 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 29.529 | NatPrec5 78.110 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 29.529 | NatPrec5 78.110 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 29.627 | NatPrec5 78.163 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 29.627 | NatPrec5 78.163 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 29.627 | NatPrec5 78.163 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0135 | NatPrec1 29.725 | NatPrec5 78.207 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0135 | NatPrec1 29.725 | NatPrec5 78.207 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0135 | NatPrec1 29.725 | NatPrec5 78.207 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 29.807 | NatPrec5 78.259 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 29.807 | NatPrec5 78.259 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 29.807 | NatPrec5 78.259 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0110 | NatPrec1 29.806 | NatPrec5 78.281 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:06<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0110 | NatPrec1 29.806 | NatPrec5 78.281 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:06<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0110 | NatPrec1 29.806 | NatPrec5 78.281 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0103 | NatPrec1 29.835 | NatPrec5 78.309 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0103 | NatPrec1 29.835 | NatPrec5 78.309 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0103 | NatPrec1 29.835 | NatPrec5 78.309 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0086 | NatPrec1 29.893 | NatPrec5 78.352 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0086 | NatPrec1 29.893 | NatPrec5 78.352 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:06<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.0086 | NatPrec1 29.893 | NatPrec5 78.352 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0074 | NatPrec1 29.921 | NatPrec5 78.373 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0074 | NatPrec1 29.921 | NatPrec5 78.373 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0074 | NatPrec1 29.921 | NatPrec5 78.373 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 29.935 | NatPrec5 78.379 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:07<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 29.935 | NatPrec5 78.379 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:07<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 29.935 | NatPrec5 78.379 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:07<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 30.013 | NatPrec5 78.436 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:07<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 30.013 | NatPrec5 78.436 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:07<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 30.013 | NatPrec5 78.436 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 30.091 | NatPrec5 78.478 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 30.091 | NatPrec5 78.478 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 30.091 | NatPrec5 78.478 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 30.146 | NatPrec5 78.498 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 30.146 | NatPrec5 78.498 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 30.146 | NatPrec5 78.498 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 30.208 | NatPrec5 78.553 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:08<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 30.208 | NatPrec5 78.553 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:08<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0005 | NatPrec1 30.208 | NatPrec5 78.553 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9986 | NatPrec1 30.270 | NatPrec5 78.636 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9986 | NatPrec1 30.270 | NatPrec5 78.636 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9986 | NatPrec1 30.270 | NatPrec5 78.636 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9967 | NatPrec1 30.345 | NatPrec5 78.698 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9967 | NatPrec1 30.345 | NatPrec5 78.698 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9967 | NatPrec1 30.345 | NatPrec5 78.698 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 30.349 | NatPrec5 78.737 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 30.349 | NatPrec5 78.737 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9956 | NatPrec1 30.349 | NatPrec5 78.737 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 30.367 | NatPrec5 78.763 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:09<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 30.367 | NatPrec5 78.763 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:09<02:21,  3.97it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 30.367 | NatPrec5 78.763 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:09<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.9927 | NatPrec1 30.455 | NatPrec5 78.830 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:09<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.9927 | NatPrec1 30.455 | NatPrec5 78.830 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:09<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.9927 | NatPrec1 30.455 | NatPrec5 78.830 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:09<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 30.514 | NatPrec5 78.875 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:09<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 30.514 | NatPrec5 78.875 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:09<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.9912 | NatPrec1 30.514 | NatPrec5 78.875 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 30.552 | NatPrec5 78.941 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 30.552 | NatPrec5 78.941 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 30.552 | NatPrec5 78.941 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.617 | NatPrec5 78.992 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:10<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.617 | NatPrec5 78.992 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:10<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.617 | NatPrec5 78.992 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:10<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 30.674 | NatPrec5 79.057 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:10<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 30.674 | NatPrec5 79.057 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:10<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9866 | NatPrec1 30.674 | NatPrec5 79.057 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 30.738 | NatPrec5 79.108 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 30.738 | NatPrec5 79.108 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 30.738 | NatPrec5 79.108 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9834 | NatPrec1 30.829 | NatPrec5 79.164 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9834 | NatPrec1 30.829 | NatPrec5 79.164 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:19,  3.96it/s]
Train Epoch:0 | Loss 1.9834 | NatPrec1 30.829 | NatPrec5 79.164 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.93it/s]
Train Epoch:0 | Loss 1.9817 | NatPrec1 30.905 | NatPrec5 79.221 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:11<02:20,  3.93it/s]
