Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.6371 | NatPrec1 44.900 | NatPrec5 86.695 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6356 | NatPrec1 44.954 | NatPrec5 86.731 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6356 | NatPrec1 44.954 | NatPrec5 86.731 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6356 | NatPrec1 44.954 | NatPrec5 86.731 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 45.012 | NatPrec5 86.762 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 45.012 | NatPrec5 86.762 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6340 | NatPrec1 45.012 | NatPrec5 86.762 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6328 | NatPrec1 45.051 | NatPrec5 86.769 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6328 | NatPrec1 45.051 | NatPrec5 86.769 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6328 | NatPrec1 45.051 | NatPrec5 86.769 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 45.142 | NatPrec5 86.785 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 45.142 | NatPrec5 86.785 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:55,  3.94it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 45.142 | NatPrec5 86.785 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6299 | NatPrec1 45.147 | NatPrec5 86.811 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6299 | NatPrec1 45.147 | NatPrec5 86.811 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6299 | NatPrec1 45.147 | NatPrec5 86.811 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 45.185 | NatPrec5 86.841 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 45.185 | NatPrec5 86.841 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 45.185 | NatPrec5 86.841 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6273 | NatPrec1 45.219 | NatPrec5 86.857 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6273 | NatPrec1 45.219 | NatPrec5 86.857 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:54,  3.94it/s]
Train Epoch:0 | Loss 1.6273 | NatPrec1 45.219 | NatPrec5 86.857 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:54,  3.93it/s]
Train Epoch:0 | Loss 1.6260 | NatPrec1 45.247 | NatPrec5 86.892 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:54,  3.93it/s]
Train Epoch:0 | Loss 1.6260 | NatPrec1 45.247 | NatPrec5 86.892 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:54,  3.93it/s]
Train Epoch:0 | Loss 1.6260 | NatPrec1 45.247 | NatPrec5 86.892 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 45.266 | NatPrec5 86.926 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:37<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 45.266 | NatPrec5 86.926 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:37<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 45.266 | NatPrec5 86.926 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6242 | NatPrec1 45.299 | NatPrec5 86.947 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6242 | NatPrec1 45.299 | NatPrec5 86.947 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:53,  3.93it/s]
Train Epoch:0 | Loss 1.6242 | NatPrec1 45.299 | NatPrec5 86.947 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:53,  3.94it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 45.364 | NatPrec5 86.967 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:53,  3.94it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 45.364 | NatPrec5 86.967 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:53,  3.94it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 45.364 | NatPrec5 86.967 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6214 | NatPrec1 45.396 | NatPrec5 86.982 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6214 | NatPrec1 45.396 | NatPrec5 86.982 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6214 | NatPrec1 45.396 | NatPrec5 86.982 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 45.455 | NatPrec5 87.016 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:38<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 45.455 | NatPrec5 87.016 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:38<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.6196 | NatPrec1 45.455 | NatPrec5 87.016 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 45.524 | NatPrec5 87.036 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 45.524 | NatPrec5 87.036 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 45.524 | NatPrec5 87.036 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 45.592 | NatPrec5 87.065 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 45.592 | NatPrec5 87.065 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:38<01:52,  3.94it/s]
Train Epoch:0 | Loss 1.6160 | NatPrec1 45.592 | NatPrec5 87.065 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:38<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 45.600 | NatPrec5 87.093 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 45.600 | NatPrec5 87.093 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 45.600 | NatPrec5 87.093 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 45.636 | NatPrec5 87.113 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 45.636 | NatPrec5 87.113 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 45.636 | NatPrec5 87.113 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 45.644 | NatPrec5 87.123 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 45.644 | NatPrec5 87.123 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 45.644 | NatPrec5 87.123 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6120 | NatPrec1 45.684 | NatPrec5 87.142 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6120 | NatPrec1 45.684 | NatPrec5 87.142 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6120 | NatPrec1 45.684 | NatPrec5 87.142 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6108 | NatPrec1 45.728 | NatPrec5 87.170 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:40<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6108 | NatPrec1 45.728 | NatPrec5 87.170 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:40<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.6108 | NatPrec1 45.728 | NatPrec5 87.170 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 45.749 | NatPrec5 87.194 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 45.749 | NatPrec5 87.194 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.92it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 45.749 | NatPrec5 87.194 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.6082 | NatPrec1 45.788 | NatPrec5 87.222 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.6082 | NatPrec1 45.788 | NatPrec5 87.222 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.6082 | NatPrec1 45.788 | NatPrec5 87.222 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:51,  3.89it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 45.841 | NatPrec5 87.249 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:51,  3.89it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 45.841 | NatPrec5 87.249 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:51,  3.89it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 45.841 | NatPrec5 87.249 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:51,  3.90it/s]
Train Epoch:0 | Loss 1.6053 | NatPrec1 45.875 | NatPrec5 87.254 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:41<01:51,  3.90it/s]
Train Epoch:0 | Loss 1.6053 | NatPrec1 45.875 | NatPrec5 87.254 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:41<01:51,  3.90it/s]
Train Epoch:0 | Loss 1.6053 | NatPrec1 45.875 | NatPrec5 87.254 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:50,  3.89it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 45.900 | NatPrec5 87.277 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:50,  3.89it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 45.900 | NatPrec5 87.277 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:50,  3.89it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 45.900 | NatPrec5 87.277 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:50,  3.90it/s]
Train Epoch:0 | Loss 1.6027 | NatPrec1 45.934 | NatPrec5 87.309 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:50,  3.90it/s]
Train Epoch:0 | Loss 1.6027 | NatPrec1 45.934 | NatPrec5 87.309 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:50,  3.90it/s]
Train Epoch:0 | Loss 1.6027 | NatPrec1 45.934 | NatPrec5 87.309 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.6014 | NatPrec1 45.990 | NatPrec5 87.327 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.6014 | NatPrec1 45.990 | NatPrec5 87.327 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.6014 | NatPrec1 45.990 | NatPrec5 87.327 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.6002 | NatPrec1 46.014 | NatPrec5 87.350 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:42<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.6002 | NatPrec1 46.014 | NatPrec5 87.350 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:42<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.6002 | NatPrec1 46.014 | NatPrec5 87.350 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5991 | NatPrec1 46.061 | NatPrec5 87.364 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5991 | NatPrec1 46.061 | NatPrec5 87.364 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5991 | NatPrec1 46.061 | NatPrec5 87.364 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5974 | NatPrec1 46.111 | NatPrec5 87.390 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5974 | NatPrec1 46.111 | NatPrec5 87.390 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.5974 | NatPrec1 46.111 | NatPrec5 87.390 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 46.127 | NatPrec5 87.412 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 46.127 | NatPrec5 87.412 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 46.127 | NatPrec5 87.412 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.5946 | NatPrec1 46.198 | NatPrec5 87.439 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.5946 | NatPrec1 46.198 | NatPrec5 87.439 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.5946 | NatPrec1 46.198 | NatPrec5 87.439 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5933 | NatPrec1 46.253 | NatPrec5 87.452 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5933 | NatPrec1 46.253 | NatPrec5 87.452 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5933 | NatPrec1 46.253 | NatPrec5 87.452 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5922 | NatPrec1 46.302 | NatPrec5 87.461 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5922 | NatPrec1 46.302 | NatPrec5 87.461 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.93it/s]
Train Epoch:0 | Loss 1.5922 | NatPrec1 46.302 | NatPrec5 87.461 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 46.343 | NatPrec5 87.483 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 46.343 | NatPrec5 87.483 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 46.343 | NatPrec5 87.483 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:48,  3.89it/s]
Train Epoch:0 | Loss 1.5893 | NatPrec1 46.396 | NatPrec5 87.513 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:48,  3.89it/s]
Train Epoch:0 | Loss 1.5893 | NatPrec1 46.396 | NatPrec5 87.513 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:48,  3.89it/s]
Train Epoch:0 | Loss 1.5893 | NatPrec1 46.396 | NatPrec5 87.513 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.91it/s]
Train Epoch:0 | Loss 1.5881 | NatPrec1 46.445 | NatPrec5 87.530 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.91it/s]
Train Epoch:0 | Loss 1.5881 | NatPrec1 46.445 | NatPrec5 87.530 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.91it/s]
Train Epoch:0 | Loss 1.5881 | NatPrec1 46.445 | NatPrec5 87.530 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 1.5867 | NatPrec1 46.484 | NatPrec5 87.556 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 1.5867 | NatPrec1 46.484 | NatPrec5 87.556 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 1.5867 | NatPrec1 46.484 | NatPrec5 87.556 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.5852 | NatPrec1 46.515 | NatPrec5 87.581 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.5852 | NatPrec1 46.515 | NatPrec5 87.581 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.5852 | NatPrec1 46.515 | NatPrec5 87.581 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:46,  3.91it/s]
Train Epoch:0 | Loss 1.5843 | NatPrec1 46.533 | NatPrec5 87.594 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:46,  3.91it/s]
Train Epoch:0 | Loss 1.5843 | NatPrec1 46.533 | NatPrec5 87.594 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:46,  3.91it/s]
Train Epoch:0 | Loss 1.5843 | NatPrec1 46.533 | NatPrec5 87.594 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:46,  3.92it/s]
Train Epoch:0 | Loss 1.5832 | NatPrec1 46.573 | NatPrec5 87.615 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:46,  3.92it/s]
Train Epoch:0 | Loss 1.5832 | NatPrec1 46.573 | NatPrec5 87.615 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:46,  3.92it/s]
Train Epoch:0 | Loss 1.5832 | NatPrec1 46.573 | NatPrec5 87.615 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5820 | NatPrec1 46.608 | NatPrec5 87.627 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5820 | NatPrec1 46.608 | NatPrec5 87.627 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5820 | NatPrec1 46.608 | NatPrec5 87.627 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 46.680 | NatPrec5 87.657 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 46.680 | NatPrec5 87.657 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 46.680 | NatPrec5 87.657 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5793 | NatPrec1 46.706 | NatPrec5 87.673 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5793 | NatPrec1 46.706 | NatPrec5 87.673 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5793 | NatPrec1 46.706 | NatPrec5 87.673 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5780 | NatPrec1 46.749 | NatPrec5 87.685 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5780 | NatPrec1 46.749 | NatPrec5 87.685 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 1.5780 | NatPrec1 46.749 | NatPrec5 87.685 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:44,  3.95it/s]
Train Epoch:0 | Loss 1.5763 | NatPrec1 46.825 | NatPrec5 87.714 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:44,  3.95it/s]
Train Epoch:0 | Loss 1.5763 | NatPrec1 46.825 | NatPrec5 87.714 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:44,  3.95it/s]
Train Epoch:0 | Loss 1.5763 | NatPrec1 46.825 | NatPrec5 87.714 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 1.5748 | NatPrec1 46.854 | NatPrec5 87.735 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 1.5748 | NatPrec1 46.854 | NatPrec5 87.735 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 1.5748 | NatPrec1 46.854 | NatPrec5 87.735 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:44,  3.93it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 46.892 | NatPrec5 87.755 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:47<01:44,  3.93it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 46.892 | NatPrec5 87.755 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:47<01:44,  3.93it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 46.892 | NatPrec5 87.755 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 1.5724 | NatPrec1 46.929 | NatPrec5 87.771 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 1.5724 | NatPrec1 46.929 | NatPrec5 87.771 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 1.5724 | NatPrec1 46.929 | NatPrec5 87.771 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 46.975 | NatPrec5 87.783 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 46.975 | NatPrec5 87.783 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
