Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8878 | NatPrec1 72.397 | NatPrec5 95.903 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 0.8878 | NatPrec1 72.397 | NatPrec5 95.903 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 0.8878 | NatPrec1 72.397 | NatPrec5 95.903 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:50,  3.97it/s]
Train Epoch:0 | Loss 0.8867 | NatPrec1 72.437 | NatPrec5 95.915 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:50,  3.97it/s]
Train Epoch:0 | Loss 0.8867 | NatPrec1 72.437 | NatPrec5 95.915 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:50,  3.97it/s]
Train Epoch:0 | Loss 0.8867 | NatPrec1 72.437 | NatPrec5 95.915 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 0.8857 | NatPrec1 72.458 | NatPrec5 95.922 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 0.8857 | NatPrec1 72.458 | NatPrec5 95.922 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 0.8857 | NatPrec1 72.458 | NatPrec5 95.922 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.496 | NatPrec5 95.934 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.496 | NatPrec5 95.934 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8845 | NatPrec1 72.496 | NatPrec5 95.934 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8836 | NatPrec1 72.517 | NatPrec5 95.946 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8836 | NatPrec1 72.517 | NatPrec5 95.946 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:49,  3.97it/s]
Train Epoch:0 | Loss 0.8836 | NatPrec1 72.517 | NatPrec5 95.946 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:49,  3.98it/s]
Train Epoch:0 | Loss 0.8825 | NatPrec1 72.547 | NatPrec5 95.957 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:49,  3.98it/s]
Train Epoch:0 | Loss 0.8825 | NatPrec1 72.547 | NatPrec5 95.957 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:49,  3.98it/s]
Train Epoch:0 | Loss 0.8825 | NatPrec1 72.547 | NatPrec5 95.957 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:48,  3.98it/s]
Train Epoch:0 | Loss 0.8818 | NatPrec1 72.571 | NatPrec5 95.960 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:48,  3.98it/s]
Train Epoch:0 | Loss 0.8818 | NatPrec1 72.571 | NatPrec5 95.960 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:48,  3.98it/s]
Train Epoch:0 | Loss 0.8818 | NatPrec1 72.571 | NatPrec5 95.960 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8812 | NatPrec1 72.583 | NatPrec5 95.962 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8812 | NatPrec1 72.583 | NatPrec5 95.962 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8812 | NatPrec1 72.583 | NatPrec5 95.962 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8800 | NatPrec1 72.616 | NatPrec5 95.974 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8800 | NatPrec1 72.616 | NatPrec5 95.974 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8800 | NatPrec1 72.616 | NatPrec5 95.974 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8794 | NatPrec1 72.623 | NatPrec5 95.972 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8794 | NatPrec1 72.623 | NatPrec5 95.972 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:48,  3.97it/s]
Train Epoch:0 | Loss 0.8794 | NatPrec1 72.623 | NatPrec5 95.972 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 0.8782 | NatPrec1 72.665 | NatPrec5 95.983 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 0.8782 | NatPrec1 72.665 | NatPrec5 95.983 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 0.8782 | NatPrec1 72.665 | NatPrec5 95.983 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 0.8785 | NatPrec1 72.654 | NatPrec5 95.977 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 0.8785 | NatPrec1 72.654 | NatPrec5 95.977 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 0.8785 | NatPrec1 72.654 | NatPrec5 95.977 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8774 | NatPrec1 72.696 | NatPrec5 95.988 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8774 | NatPrec1 72.696 | NatPrec5 95.988 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8774 | NatPrec1 72.696 | NatPrec5 95.988 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8768 | NatPrec1 72.711 | NatPrec5 95.991 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8768 | NatPrec1 72.711 | NatPrec5 95.991 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8768 | NatPrec1 72.711 | NatPrec5 95.991 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8761 | NatPrec1 72.730 | NatPrec5 95.998 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8761 | NatPrec1 72.730 | NatPrec5 95.998 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 0.8761 | NatPrec1 72.730 | NatPrec5 95.998 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8754 | NatPrec1 72.750 | NatPrec5 96.009 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8754 | NatPrec1 72.750 | NatPrec5 96.009 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.96it/s]
Train Epoch:0 | Loss 0.8754 | NatPrec1 72.750 | NatPrec5 96.009 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 0.8744 | NatPrec1 72.782 | NatPrec5 96.011 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:46,  3.96it/s]
Train Epoch:0 | Loss 0.8744 | NatPrec1 72.782 | NatPrec5 96.011 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:46,  3.96it/s]
Train Epoch:0 | Loss 0.8744 | NatPrec1 72.782 | NatPrec5 96.011 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:48,  3.90it/s]
Train Epoch:0 | Loss 0.8734 | NatPrec1 72.819 | NatPrec5 96.018 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:48,  3.90it/s]
Train Epoch:0 | Loss 0.8734 | NatPrec1 72.819 | NatPrec5 96.018 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:48,  3.90it/s]
Train Epoch:0 | Loss 0.8734 | NatPrec1 72.819 | NatPrec5 96.018 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 0.8726 | NatPrec1 72.846 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 0.8726 | NatPrec1 72.846 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:47,  3.92it/s]
Train Epoch:0 | Loss 0.8726 | NatPrec1 72.846 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:46,  3.93it/s]
Train Epoch:0 | Loss 0.8720 | NatPrec1 72.852 | NatPrec5 96.031 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:46,  3.93it/s]
Train Epoch:0 | Loss 0.8720 | NatPrec1 72.852 | NatPrec5 96.031 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:46,  3.93it/s]
Train Epoch:0 | Loss 0.8720 | NatPrec1 72.852 | NatPrec5 96.031 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:46,  3.94it/s]
Train Epoch:0 | Loss 0.8712 | NatPrec1 72.858 | NatPrec5 96.034 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 0.8712 | NatPrec1 72.858 | NatPrec5 96.034 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 0.8712 | NatPrec1 72.858 | NatPrec5 96.034 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8705 | NatPrec1 72.868 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8705 | NatPrec1 72.868 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:44<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8705 | NatPrec1 72.868 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8697 | NatPrec1 72.891 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8697 | NatPrec1 72.891 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8697 | NatPrec1 72.891 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:46,  3.92it/s]
Train Epoch:0 | Loss 0.8687 | NatPrec1 72.910 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:46,  3.92it/s]
Train Epoch:0 | Loss 0.8687 | NatPrec1 72.910 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:46,  3.92it/s]
Train Epoch:0 | Loss 0.8687 | NatPrec1 72.910 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 0.8677 | NatPrec1 72.932 | NatPrec5 96.068 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 0.8677 | NatPrec1 72.932 | NatPrec5 96.068 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.93it/s]
Train Epoch:0 | Loss 0.8677 | NatPrec1 72.932 | NatPrec5 96.068 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:44,  3.95it/s]
Train Epoch:0 | Loss 0.8668 | NatPrec1 72.955 | NatPrec5 96.079 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:44,  3.95it/s]
Train Epoch:0 | Loss 0.8668 | NatPrec1 72.955 | NatPrec5 96.079 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:45<01:44,  3.95it/s]
Train Epoch:0 | Loss 0.8668 | NatPrec1 72.955 | NatPrec5 96.079 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.8656 | NatPrec1 72.994 | NatPrec5 96.085 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.8656 | NatPrec1 72.994 | NatPrec5 96.085 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.8656 | NatPrec1 72.994 | NatPrec5 96.085 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8643 | NatPrec1 73.042 | NatPrec5 96.092 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8643 | NatPrec1 73.042 | NatPrec5 96.092 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8643 | NatPrec1 73.042 | NatPrec5 96.092 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8633 | NatPrec1 73.055 | NatPrec5 96.102 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8633 | NatPrec1 73.055 | NatPrec5 96.102 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8633 | NatPrec1 73.055 | NatPrec5 96.102 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 0.8623 | NatPrec1 73.090 | NatPrec5 96.108 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 0.8623 | NatPrec1 73.090 | NatPrec5 96.108 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:44,  3.94it/s]
Train Epoch:0 | Loss 0.8623 | NatPrec1 73.090 | NatPrec5 96.108 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.133 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.133 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8609 | NatPrec1 73.133 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8598 | NatPrec1 73.167 | NatPrec5 96.117 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8598 | NatPrec1 73.167 | NatPrec5 96.117 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.8598 | NatPrec1 73.167 | NatPrec5 96.117 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.8589 | NatPrec1 73.205 | NatPrec5 96.119 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.8589 | NatPrec1 73.205 | NatPrec5 96.119 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.8589 | NatPrec1 73.205 | NatPrec5 96.119 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:43,  3.93it/s]
Train Epoch:0 | Loss 0.8582 | NatPrec1 73.230 | NatPrec5 96.125 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:43,  3.93it/s]
Train Epoch:0 | Loss 0.8582 | NatPrec1 73.230 | NatPrec5 96.125 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:43,  3.93it/s]
Train Epoch:0 | Loss 0.8582 | NatPrec1 73.230 | NatPrec5 96.125 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.93it/s]
Train Epoch:0 | Loss 0.8579 | NatPrec1 73.239 | NatPrec5 96.127 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.93it/s]
Train Epoch:0 | Loss 0.8579 | NatPrec1 73.239 | NatPrec5 96.127 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.93it/s]
Train Epoch:0 | Loss 0.8579 | NatPrec1 73.239 | NatPrec5 96.127 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.244 | NatPrec5 96.129 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.244 | NatPrec5 96.129 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.244 | NatPrec5 96.129 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8569 | NatPrec1 73.248 | NatPrec5 96.139 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8569 | NatPrec1 73.248 | NatPrec5 96.139 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:42,  3.94it/s]
Train Epoch:0 | Loss 0.8569 | NatPrec1 73.248 | NatPrec5 96.139 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8562 | NatPrec1 73.273 | NatPrec5 96.141 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8562 | NatPrec1 73.273 | NatPrec5 96.141 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8562 | NatPrec1 73.273 | NatPrec5 96.141 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8555 | NatPrec1 73.282 | NatPrec5 96.147 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8555 | NatPrec1 73.282 | NatPrec5 96.147 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.8555 | NatPrec1 73.282 | NatPrec5 96.147 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.303 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.303 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.303 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8534 | NatPrec1 73.348 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8534 | NatPrec1 73.348 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8534 | NatPrec1 73.348 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8526 | NatPrec1 73.373 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8526 | NatPrec1 73.373 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:40,  3.97it/s]
Train Epoch:0 | Loss 0.8526 | NatPrec1 73.373 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.413 | NatPrec5 96.179 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.413 | NatPrec5 96.179 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.413 | NatPrec5 96.179 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.433 | NatPrec5 96.189 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.433 | NatPrec5 96.189 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.433 | NatPrec5 96.189 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8496 | NatPrec1 73.470 | NatPrec5 96.198 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8496 | NatPrec1 73.470 | NatPrec5 96.198 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8496 | NatPrec1 73.470 | NatPrec5 96.198 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8488 | NatPrec1 73.498 | NatPrec5 96.208 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8488 | NatPrec1 73.498 | NatPrec5 96.208 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:39,  3.98it/s]
Train Epoch:0 | Loss 0.8488 | NatPrec1 73.498 | NatPrec5 96.208 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8480 | NatPrec1 73.518 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8480 | NatPrec1 73.518 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8480 | NatPrec1 73.518 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.529 | NatPrec5 96.224 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.529 | NatPrec5 96.224 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.529 | NatPrec5 96.224 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8464 | NatPrec1 73.561 | NatPrec5 96.233 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8464 | NatPrec1 73.561 | NatPrec5 96.233 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8464 | NatPrec1 73.561 | NatPrec5 96.233 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8454 | NatPrec1 73.593 | NatPrec5 96.239 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8454 | NatPrec1 73.593 | NatPrec5 96.239 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 0.8454 | NatPrec1 73.593 | NatPrec5 96.239 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:38,  3.97it/s]
