Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.8648 | NatPrec1 73.136 | NatPrec5 95.931 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:52<01:43,  3.80it/s]
Train Epoch:0 | Loss 0.8648 | NatPrec1 73.136 | NatPrec5 95.931 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:52<01:43,  3.81it/s]
Train Epoch:0 | Loss 0.8640 | NatPrec1 73.165 | NatPrec5 95.942 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:53<01:43,  3.81it/s]
Train Epoch:0 | Loss 0.8640 | NatPrec1 73.165 | NatPrec5 95.942 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:53<01:43,  3.81it/s]
Train Epoch:0 | Loss 0.8640 | NatPrec1 73.165 | NatPrec5 95.942 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:53<01:43,  3.77it/s]
Train Epoch:0 | Loss 0.8632 | NatPrec1 73.190 | NatPrec5 95.948 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:53<01:43,  3.77it/s]
Train Epoch:0 | Loss 0.8632 | NatPrec1 73.190 | NatPrec5 95.948 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:53<01:43,  3.77it/s]
Train Epoch:0 | Loss 0.8632 | NatPrec1 73.190 | NatPrec5 95.948 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:53<01:44,  3.75it/s]
Train Epoch:0 | Loss 0.8622 | NatPrec1 73.214 | NatPrec5 95.954 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:53<01:44,  3.75it/s]
Train Epoch:0 | Loss 0.8622 | NatPrec1 73.214 | NatPrec5 95.954 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:53<01:44,  3.75it/s]
Train Epoch:0 | Loss 0.8622 | NatPrec1 73.214 | NatPrec5 95.954 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:53<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8612 | NatPrec1 73.239 | NatPrec5 95.965 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:53<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8612 | NatPrec1 73.239 | NatPrec5 95.965 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:53<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8612 | NatPrec1 73.239 | NatPrec5 95.965 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:53<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8606 | NatPrec1 73.231 | NatPrec5 95.967 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:54<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8606 | NatPrec1 73.231 | NatPrec5 95.967 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:54<01:42,  3.79it/s]
Train Epoch:0 | Loss 0.8606 | NatPrec1 73.231 | NatPrec5 95.967 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8596 | NatPrec1 73.263 | NatPrec5 95.977 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8596 | NatPrec1 73.263 | NatPrec5 95.977 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8596 | NatPrec1 73.263 | NatPrec5 95.977 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8592 | NatPrec1 73.272 | NatPrec5 95.983 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8592 | NatPrec1 73.272 | NatPrec5 95.983 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:54<01:41,  3.82it/s]
Train Epoch:0 | Loss 0.8592 | NatPrec1 73.272 | NatPrec5 95.983 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:54<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.8586 | NatPrec1 73.292 | NatPrec5 95.982 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:54<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.8586 | NatPrec1 73.292 | NatPrec5 95.982 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:54<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.8586 | NatPrec1 73.292 | NatPrec5 95.982 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:54<01:40,  3.84it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.331 | NatPrec5 95.992 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:55<01:40,  3.84it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.331 | NatPrec5 95.992 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:55<01:40,  3.84it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.331 | NatPrec5 95.992 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:55<01:40,  3.82it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.347 | NatPrec5 95.994 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:55<01:40,  3.82it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.347 | NatPrec5 95.994 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:55<01:40,  3.82it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.347 | NatPrec5 95.994 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:55<01:39,  3.84it/s]
Train Epoch:0 | Loss 0.8563 | NatPrec1 73.348 | NatPrec5 95.996 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:55<01:39,  3.84it/s]
Train Epoch:0 | Loss 0.8563 | NatPrec1 73.348 | NatPrec5 95.996 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:55<01:39,  3.84it/s]
Train Epoch:0 | Loss 0.8563 | NatPrec1 73.348 | NatPrec5 95.996 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:55<01:40,  3.81it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.375 | NatPrec5 96.006 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:55<01:40,  3.81it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.375 | NatPrec5 96.006 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:55<01:40,  3.81it/s]
Train Epoch:0 | Loss 0.8554 | NatPrec1 73.375 | NatPrec5 96.006 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:55<01:40,  3.79it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.383 | NatPrec5 96.016 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:56<01:40,  3.79it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.383 | NatPrec5 96.016 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:56<01:40,  3.79it/s]
Train Epoch:0 | Loss 0.8546 | NatPrec1 73.383 | NatPrec5 96.016 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:56<01:40,  3.80it/s]
Train Epoch:0 | Loss 0.8540 | NatPrec1 73.399 | NatPrec5 96.022 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:56<01:40,  3.80it/s]
Train Epoch:0 | Loss 0.8540 | NatPrec1 73.399 | NatPrec5 96.022 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:56<01:40,  3.80it/s]
Train Epoch:0 | Loss 0.8540 | NatPrec1 73.399 | NatPrec5 96.022 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:56<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.8530 | NatPrec1 73.430 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:56<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.8530 | NatPrec1 73.430 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:56<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.8530 | NatPrec1 73.430 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:56<01:39,  3.78it/s]
Train Epoch:0 | Loss 0.8524 | NatPrec1 73.461 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:57<01:39,  3.78it/s]
Train Epoch:0 | Loss 0.8524 | NatPrec1 73.461 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:57<01:39,  3.78it/s]
Train Epoch:0 | Loss 0.8524 | NatPrec1 73.461 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:57<01:39,  3.79it/s]
Train Epoch:0 | Loss 0.8519 | NatPrec1 73.461 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:57<01:39,  3.79it/s]
Train Epoch:0 | Loss 0.8519 | NatPrec1 73.461 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:57<01:39,  3.79it/s]
Train Epoch:0 | Loss 0.8519 | NatPrec1 73.461 | NatPrec5 96.032 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:57<01:38,  3.82it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.499 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:57<01:38,  3.82it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.499 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:57<01:38,  3.82it/s]
Train Epoch:0 | Loss 0.8508 | NatPrec1 73.499 | NatPrec5 96.038 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:57<01:37,  3.84it/s]
Train Epoch:0 | Loss 0.8503 | NatPrec1 73.514 | NatPrec5 96.036 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:57<01:37,  3.84it/s]
Train Epoch:0 | Loss 0.8503 | NatPrec1 73.514 | NatPrec5 96.036 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:57<01:37,  3.84it/s]
Train Epoch:0 | Loss 0.8503 | NatPrec1 73.514 | NatPrec5 96.036 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:57<01:37,  3.83it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.522 | NatPrec5 96.046 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:58<01:37,  3.83it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.522 | NatPrec5 96.046 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:58<01:37,  3.83it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.522 | NatPrec5 96.046 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:58<01:36,  3.85it/s]
Train Epoch:0 | Loss 0.8494 | NatPrec1 73.518 | NatPrec5 96.052 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:58<01:36,  3.85it/s]
Train Epoch:0 | Loss 0.8494 | NatPrec1 73.518 | NatPrec5 96.052 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:58<01:36,  3.85it/s]
Train Epoch:0 | Loss 0.8494 | NatPrec1 73.518 | NatPrec5 96.052 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:58<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8486 | NatPrec1 73.544 | NatPrec5 96.058 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:58<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8486 | NatPrec1 73.544 | NatPrec5 96.058 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:58<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8486 | NatPrec1 73.544 | NatPrec5 96.058 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:58<01:36,  3.84it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.570 | NatPrec5 96.063 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:58<01:36,  3.84it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.570 | NatPrec5 96.063 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:58<01:36,  3.84it/s]
Train Epoch:0 | Loss 0.8474 | NatPrec1 73.570 | NatPrec5 96.063 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:58<01:35,  3.86it/s]
Train Epoch:0 | Loss 0.8467 | NatPrec1 73.596 | NatPrec5 96.069 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:59<01:35,  3.86it/s]
Train Epoch:0 | Loss 0.8467 | NatPrec1 73.596 | NatPrec5 96.069 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:59<01:35,  3.86it/s]
Train Epoch:0 | Loss 0.8467 | NatPrec1 73.596 | NatPrec5 96.069 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:59<01:37,  3.80it/s]
Train Epoch:0 | Loss 0.8459 | NatPrec1 73.615 | NatPrec5 96.075 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:59<01:37,  3.80it/s]
Train Epoch:0 | Loss 0.8459 | NatPrec1 73.615 | NatPrec5 96.075 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:59<01:37,  3.80it/s]
Train Epoch:0 | Loss 0.8459 | NatPrec1 73.615 | NatPrec5 96.075 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:59<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8452 | NatPrec1 73.630 | NatPrec5 96.081 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:59<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8452 | NatPrec1 73.630 | NatPrec5 96.081 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:59<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8452 | NatPrec1 73.630 | NatPrec5 96.081 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:59<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8446 | NatPrec1 73.648 | NatPrec5 96.086 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:59<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8446 | NatPrec1 73.648 | NatPrec5 96.086 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:59<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8446 | NatPrec1 73.648 | NatPrec5 96.086 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:59<01:35,  3.82it/s]
Train Epoch:0 | Loss 0.8437 | NatPrec1 73.674 | NatPrec5 96.096 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [02:00<01:35,  3.82it/s]
Train Epoch:0 | Loss 0.8437 | NatPrec1 73.674 | NatPrec5 96.096 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [02:00<01:35,  3.82it/s]
Train Epoch:0 | Loss 0.8437 | NatPrec1 73.674 | NatPrec5 96.096 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.692 | NatPrec5 96.094 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.692 | NatPrec5 96.094 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.692 | NatPrec5 96.094 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8420 | NatPrec1 73.721 | NatPrec5 96.096 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8420 | NatPrec1 73.721 | NatPrec5 96.096 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [02:00<01:34,  3.85it/s]
Train Epoch:0 | Loss 0.8420 | NatPrec1 73.721 | NatPrec5 96.096 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [02:00<01:34,  3.84it/s]
Train Epoch:0 | Loss 0.8411 | NatPrec1 73.746 | NatPrec5 96.101 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [02:00<01:34,  3.84it/s]
Train Epoch:0 | Loss 0.8411 | NatPrec1 73.746 | NatPrec5 96.101 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [02:00<01:34,  3.84it/s]
Train Epoch:0 | Loss 0.8411 | NatPrec1 73.746 | NatPrec5 96.101 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [02:00<01:33,  3.86it/s]
Train Epoch:0 | Loss 0.8404 | NatPrec1 73.760 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [02:01<01:33,  3.86it/s]
Train Epoch:0 | Loss 0.8404 | NatPrec1 73.760 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [02:01<01:33,  3.86it/s]
Train Epoch:0 | Loss 0.8404 | NatPrec1 73.760 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [02:01<01:33,  3.85it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.782 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [02:01<01:33,  3.85it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.782 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [02:01<01:33,  3.85it/s]
Train Epoch:0 | Loss 0.8397 | NatPrec1 73.782 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [02:01<01:33,  3.87it/s]
Train Epoch:0 | Loss 0.8391 | NatPrec1 73.799 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [02:01<01:33,  3.87it/s]
Train Epoch:0 | Loss 0.8391 | NatPrec1 73.799 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [02:01<01:33,  3.87it/s]
Train Epoch:0 | Loss 0.8391 | NatPrec1 73.799 | NatPrec5 96.107 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:01<01:32,  3.88it/s]
Train Epoch:0 | Loss 0.8379 | NatPrec1 73.839 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:01<01:32,  3.88it/s]
Train Epoch:0 | Loss 0.8379 | NatPrec1 73.839 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:01<01:32,  3.88it/s]
Train Epoch:0 | Loss 0.8379 | NatPrec1 73.839 | NatPrec5 96.116 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.838 | NatPrec5 96.121 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:02<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.838 | NatPrec5 96.121 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:02<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8375 | NatPrec1 73.838 | NatPrec5 96.121 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8366 | NatPrec1 73.863 | NatPrec5 96.127 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8366 | NatPrec1 73.863 | NatPrec5 96.127 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8366 | NatPrec1 73.863 | NatPrec5 96.127 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.869 | NatPrec5 96.125 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.869 | NatPrec5 96.125 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8362 | NatPrec1 73.869 | NatPrec5 96.125 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8357 | NatPrec1 73.879 | NatPrec5 96.130 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8357 | NatPrec1 73.879 | NatPrec5 96.130 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:02<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8357 | NatPrec1 73.879 | NatPrec5 96.130 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:02<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8347 | NatPrec1 73.907 | NatPrec5 96.136 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:03<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8347 | NatPrec1 73.907 | NatPrec5 96.136 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:03<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8347 | NatPrec1 73.907 | NatPrec5 96.136 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:03<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8340 | NatPrec1 73.932 | NatPrec5 96.141 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:03<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8340 | NatPrec1 73.932 | NatPrec5 96.141 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:03<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8340 | NatPrec1 73.932 | NatPrec5 96.141 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:03<01:31,  3.86it/s]
Train Epoch:0 | Loss 0.8334 | NatPrec1 73.941 | NatPrec5 96.150 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:03<01:31,  3.86it/s]
Train Epoch:0 | Loss 0.8334 | NatPrec1 73.941 | NatPrec5 96.150 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:03<01:31,  3.86it/s]
Train Epoch:0 | Loss 0.8334 | NatPrec1 73.941 | NatPrec5 96.150 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:03<01:30,  3.87it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.951 | NatPrec5 96.152 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:03<01:30,  3.87it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.951 | NatPrec5 96.152 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:03<01:30,  3.87it/s]
Train Epoch:0 | Loss 0.8327 | NatPrec1 73.951 | NatPrec5 96.152 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:03<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.990 | NatPrec5 96.157 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:04<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.990 | NatPrec5 96.157 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:04<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8316 | NatPrec1 73.990 | NatPrec5 96.157 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:04<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8307 | NatPrec1 74.021 | NatPrec5 96.166 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:04<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8307 | NatPrec1 74.021 | NatPrec5 96.166 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:04<01:30,  3.86it/s]
Train Epoch:0 | Loss 0.8307 | NatPrec1 74.021 | NatPrec5 96.166 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:04<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8298 | NatPrec1 74.041 | NatPrec5 96.171 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:04<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8298 | NatPrec1 74.041 | NatPrec5 96.171 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:04<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8298 | NatPrec1 74.041 | NatPrec5 96.171 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:04<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8293 | NatPrec1 74.050 | NatPrec5 96.173 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:05<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8293 | NatPrec1 74.050 | NatPrec5 96.173 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:05<01:30,  3.85it/s]
Train Epoch:0 | Loss 0.8293 | NatPrec1 74.050 | NatPrec5 96.173 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:05<01:29,  3.86it/s]
Train Epoch:0 | Loss 0.8285 | NatPrec1 74.070 | NatPrec5 96.181 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:05<01:29,  3.86it/s]
Train Epoch:0 | Loss 0.8285 | NatPrec1 74.070 | NatPrec5 96.181 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:05<01:29,  3.86it/s]
Train Epoch:0 | Loss 0.8285 | NatPrec1 74.070 | NatPrec5 96.181 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:05<01:30,  3.82it/s]
Train Epoch:0 | Loss 0.8280 | NatPrec1 74.076 | NatPrec5 96.183 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:05<01:30,  3.82it/s]
Train Epoch:0 | Loss 0.8280 | NatPrec1 74.076 | NatPrec5 96.183 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:05<01:30,  3.82it/s]
Train Epoch:0 | Loss 0.8280 | NatPrec1 74.076 | NatPrec5 96.183 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:05<01:29,  3.85it/s]
