Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 16.016 | NatPrec5 64.727 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:40<02:44,  4.03it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 16.016 | NatPrec5 64.727 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:40<02:44,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 16.103 | NatPrec5 64.915 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:41<02:44,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 16.103 | NatPrec5 64.915 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:41<02:44,  4.03it/s]
Train Epoch:0 | Loss 2.3411 | NatPrec1 16.103 | NatPrec5 64.915 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 16.124 | NatPrec5 64.946 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 16.124 | NatPrec5 64.946 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 16.124 | NatPrec5 64.946 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 16.222 | NatPrec5 65.003 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 16.222 | NatPrec5 65.003 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3408 | NatPrec1 16.222 | NatPrec5 65.003 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.230 | NatPrec5 65.121 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.230 | NatPrec5 65.121 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.230 | NatPrec5 65.121 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:41<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 16.300 | NatPrec5 65.250 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:42<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 16.300 | NatPrec5 65.250 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:42<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 16.300 | NatPrec5 65.250 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:42<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 16.394 | NatPrec5 65.315 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:42<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 16.394 | NatPrec5 65.315 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:42<02:43,  4.03it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 16.394 | NatPrec5 65.315 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:44,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 16.400 | NatPrec5 65.404 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:44,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 16.400 | NatPrec5 65.404 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:44,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 16.400 | NatPrec5 65.404 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.455 | NatPrec5 65.454 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.455 | NatPrec5 65.454 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 16.455 | NatPrec5 65.454 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:42<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 16.521 | NatPrec5 65.528 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 16.521 | NatPrec5 65.528 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 16.521 | NatPrec5 65.528 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3394 | NatPrec1 16.550 | NatPrec5 65.613 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3394 | NatPrec1 16.550 | NatPrec5 65.613 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3394 | NatPrec1 16.550 | NatPrec5 65.613 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:42,  4.02it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.531 | NatPrec5 65.565 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:42,  4.02it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.531 | NatPrec5 65.565 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:42,  4.02it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.531 | NatPrec5 65.565 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.525 | NatPrec5 65.637 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.525 | NatPrec5 65.637 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:42,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.525 | NatPrec5 65.637 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:43<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3397 | NatPrec1 16.541 | NatPrec5 65.719 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:44<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3397 | NatPrec1 16.541 | NatPrec5 65.719 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:44<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3397 | NatPrec1 16.541 | NatPrec5 65.719 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:44<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 16.546 | NatPrec5 65.765 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:44<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 16.546 | NatPrec5 65.765 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:44<02:41,  4.02it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 16.546 | NatPrec5 65.765 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:41,  4.00it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 16.516 | NatPrec5 65.822 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:41,  4.00it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 16.516 | NatPrec5 65.822 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:41,  4.00it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 16.516 | NatPrec5 65.822 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.510 | NatPrec5 65.947 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.510 | NatPrec5 65.947 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 16.510 | NatPrec5 65.947 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:44<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.503 | NatPrec5 66.001 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.503 | NatPrec5 66.001 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 2.3391 | NatPrec1 16.503 | NatPrec5 66.001 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3383 | NatPrec1 16.508 | NatPrec5 66.089 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3383 | NatPrec1 16.508 | NatPrec5 66.089 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3383 | NatPrec1 16.508 | NatPrec5 66.089 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 16.502 | NatPrec5 66.097 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 16.502 | NatPrec5 66.097 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:40,  4.02it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 16.502 | NatPrec5 66.097 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 16.518 | NatPrec5 66.138 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 16.518 | NatPrec5 66.138 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 16.518 | NatPrec5 66.138 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:45<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.556 | NatPrec5 66.223 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.556 | NatPrec5 66.223 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.556 | NatPrec5 66.223 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:39,  4.03it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 16.571 | NatPrec5 66.307 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:39,  4.03it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 16.571 | NatPrec5 66.307 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:39,  4.03it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 16.571 | NatPrec5 66.307 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3358 | NatPrec1 16.565 | NatPrec5 66.324 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3358 | NatPrec1 16.565 | NatPrec5 66.324 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3358 | NatPrec1 16.565 | NatPrec5 66.324 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.547 | NatPrec5 66.428 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.547 | NatPrec5 66.428 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 16.547 | NatPrec5 66.428 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:46<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 16.616 | NatPrec5 66.530 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 16.616 | NatPrec5 66.530 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 16.616 | NatPrec5 66.530 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 16.663 | NatPrec5 66.620 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 16.663 | NatPrec5 66.620 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 16.663 | NatPrec5 66.620 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:38,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.741 | NatPrec5 66.667 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:38,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.741 | NatPrec5 66.667 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:38,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.741 | NatPrec5 66.667 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:37,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.776 | NatPrec5 66.649 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:37,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.776 | NatPrec5 66.649 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:37,  4.02it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 16.776 | NatPrec5 66.649 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:47<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 16.799 | NatPrec5 66.810 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 16.799 | NatPrec5 66.810 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 16.799 | NatPrec5 66.810 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 16.854 | NatPrec5 66.865 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 16.854 | NatPrec5 66.865 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:37,  4.03it/s]
Train Epoch:0 | Loss 2.3323 | NatPrec1 16.854 | NatPrec5 66.865 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 16.856 | NatPrec5 66.981 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 16.856 | NatPrec5 66.981 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 16.856 | NatPrec5 66.981 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 16.869 | NatPrec5 67.074 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 16.869 | NatPrec5 67.074 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:36,  4.03it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 16.869 | NatPrec5 67.074 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:48<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 16.881 | NatPrec5 67.116 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 16.881 | NatPrec5 67.116 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 16.881 | NatPrec5 67.116 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 16.903 | NatPrec5 67.167 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 16.903 | NatPrec5 67.167 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:36,  4.02it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 16.903 | NatPrec5 67.167 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 16.966 | NatPrec5 67.268 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 16.966 | NatPrec5 67.268 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 16.966 | NatPrec5 67.268 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 16.977 | NatPrec5 67.298 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 16.977 | NatPrec5 67.298 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 16.977 | NatPrec5 67.298 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:49<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 17.018 | NatPrec5 67.357 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:50<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 17.018 | NatPrec5 67.357 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:50<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 17.018 | NatPrec5 67.357 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 16.970 | NatPrec5 67.435 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 16.970 | NatPrec5 67.435 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:35,  4.03it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 16.970 | NatPrec5 67.435 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:35,  4.02it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 17.011 | NatPrec5 67.453 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:35,  4.02it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 17.011 | NatPrec5 67.453 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:35,  4.02it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 17.011 | NatPrec5 67.453 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 17.061 | NatPrec5 67.529 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 17.061 | NatPrec5 67.529 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 17.061 | NatPrec5 67.529 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:50<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3258 | NatPrec1 17.071 | NatPrec5 67.585 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3258 | NatPrec1 17.071 | NatPrec5 67.585 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3258 | NatPrec1 17.071 | NatPrec5 67.585 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 17.149 | NatPrec5 67.689 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 17.149 | NatPrec5 67.689 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 17.149 | NatPrec5 67.689 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 17.207 | NatPrec5 67.724 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 17.207 | NatPrec5 67.724 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:34,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 17.207 | NatPrec5 67.724 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:34,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 17.235 | NatPrec5 67.750 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:34,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 17.235 | NatPrec5 67.750 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:34,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 17.235 | NatPrec5 67.750 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:51<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3244 | NatPrec1 17.273 | NatPrec5 67.746 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:52<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3244 | NatPrec1 17.273 | NatPrec5 67.746 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:52<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3244 | NatPrec1 17.273 | NatPrec5 67.746 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 17.338 | NatPrec5 67.780 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 17.338 | NatPrec5 67.780 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:33,  4.01it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 17.338 | NatPrec5 67.780 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 17.375 | NatPrec5 67.861 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 17.375 | NatPrec5 67.861 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 17.375 | NatPrec5 67.861 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 17.467 | NatPrec5 67.922 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 17.467 | NatPrec5 67.922 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 17.467 | NatPrec5 67.922 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:52<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.483 | NatPrec5 67.927 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.483 | NatPrec5 67.927 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.483 | NatPrec5 67.927 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:32,  4.02it/s]
Train Epoch:0 | Loss 2.3205 | NatPrec1 17.482 | NatPrec5 67.987 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:32,  4.02it/s]
