Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.2792 | NatPrec1 60.833 | NatPrec5 92.784 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2766 | NatPrec1 60.929 | NatPrec5 92.812 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2766 | NatPrec1 60.929 | NatPrec5 92.812 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2766 | NatPrec1 60.929 | NatPrec5 92.812 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2743 | NatPrec1 60.977 | NatPrec5 92.849 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2743 | NatPrec1 60.977 | NatPrec5 92.849 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2743 | NatPrec1 60.977 | NatPrec5 92.849 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2717 | NatPrec1 61.025 | NatPrec5 92.870 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2717 | NatPrec1 61.025 | NatPrec5 92.870 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 1.2717 | NatPrec1 61.025 | NatPrec5 92.870 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2702 | NatPrec1 61.032 | NatPrec5 92.866 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2702 | NatPrec1 61.032 | NatPrec5 92.866 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2702 | NatPrec1 61.032 | NatPrec5 92.866 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2667 | NatPrec1 61.149 | NatPrec5 92.894 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2667 | NatPrec1 61.149 | NatPrec5 92.894 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 1.2667 | NatPrec1 61.149 | NatPrec5 92.894 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2650 | NatPrec1 61.211 | NatPrec5 92.891 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2650 | NatPrec1 61.211 | NatPrec5 92.891 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2650 | NatPrec1 61.211 | NatPrec5 92.891 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 1.2637 | NatPrec1 61.241 | NatPrec5 92.895 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 1.2637 | NatPrec1 61.241 | NatPrec5 92.895 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 1.2637 | NatPrec1 61.241 | NatPrec5 92.895 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2607 | NatPrec1 61.332 | NatPrec5 92.930 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2607 | NatPrec1 61.332 | NatPrec5 92.930 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:27,  3.94it/s]
Train Epoch:0 | Loss 1.2607 | NatPrec1 61.332 | NatPrec5 92.930 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 1.2588 | NatPrec1 61.392 | NatPrec5 92.950 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 1.2588 | NatPrec1 61.392 | NatPrec5 92.950 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 1.2588 | NatPrec1 61.392 | NatPrec5 92.950 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 1.2567 | NatPrec1 61.466 | NatPrec5 92.953 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 1.2567 | NatPrec1 61.466 | NatPrec5 92.953 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 1.2567 | NatPrec1 61.466 | NatPrec5 92.953 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:27,  3.93it/s]
Train Epoch:0 | Loss 1.2543 | NatPrec1 61.540 | NatPrec5 92.965 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:27,  3.93it/s]
Train Epoch:0 | Loss 1.2543 | NatPrec1 61.540 | NatPrec5 92.965 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:27,  3.93it/s]
Train Epoch:0 | Loss 1.2543 | NatPrec1 61.540 | NatPrec5 92.965 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:28,  3.90it/s]
Train Epoch:0 | Loss 1.2520 | NatPrec1 61.590 | NatPrec5 92.984 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:28,  3.90it/s]
Train Epoch:0 | Loss 1.2520 | NatPrec1 61.590 | NatPrec5 92.984 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:28,  3.90it/s]
Train Epoch:0 | Loss 1.2520 | NatPrec1 61.590 | NatPrec5 92.984 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:28,  3.89it/s]
Train Epoch:0 | Loss 1.2498 | NatPrec1 61.655 | NatPrec5 93.003 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:28,  3.89it/s]
Train Epoch:0 | Loss 1.2498 | NatPrec1 61.655 | NatPrec5 93.003 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:28,  3.89it/s]
Train Epoch:0 | Loss 1.2498 | NatPrec1 61.655 | NatPrec5 93.003 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:27,  3.90it/s]
Train Epoch:0 | Loss 1.2481 | NatPrec1 61.711 | NatPrec5 93.029 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:27,  3.90it/s]
Train Epoch:0 | Loss 1.2481 | NatPrec1 61.711 | NatPrec5 93.029 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:27,  3.90it/s]
Train Epoch:0 | Loss 1.2481 | NatPrec1 61.711 | NatPrec5 93.029 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:26,  3.92it/s]
Train Epoch:0 | Loss 1.2462 | NatPrec1 61.752 | NatPrec5 93.055 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:26,  3.92it/s]
Train Epoch:0 | Loss 1.2462 | NatPrec1 61.752 | NatPrec5 93.055 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:26,  3.92it/s]
Train Epoch:0 | Loss 1.2462 | NatPrec1 61.752 | NatPrec5 93.055 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:26,  3.90it/s]
Train Epoch:0 | Loss 1.2439 | NatPrec1 61.793 | NatPrec5 93.058 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:26,  3.90it/s]
Train Epoch:0 | Loss 1.2439 | NatPrec1 61.793 | NatPrec5 93.058 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:26,  3.90it/s]
Train Epoch:0 | Loss 1.2439 | NatPrec1 61.793 | NatPrec5 93.058 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:26,  3.91it/s]
Train Epoch:0 | Loss 1.2431 | NatPrec1 61.782 | NatPrec5 93.054 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:26,  3.91it/s]
Train Epoch:0 | Loss 1.2431 | NatPrec1 61.782 | NatPrec5 93.054 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:26,  3.91it/s]
Train Epoch:0 | Loss 1.2431 | NatPrec1 61.782 | NatPrec5 93.054 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2409 | NatPrec1 61.874 | NatPrec5 93.072 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2409 | NatPrec1 61.874 | NatPrec5 93.072 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2409 | NatPrec1 61.874 | NatPrec5 93.072 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2383 | NatPrec1 61.942 | NatPrec5 93.097 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2383 | NatPrec1 61.942 | NatPrec5 93.097 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 1.2383 | NatPrec1 61.942 | NatPrec5 93.097 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2363 | NatPrec1 62.011 | NatPrec5 93.122 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2363 | NatPrec1 62.011 | NatPrec5 93.122 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2363 | NatPrec1 62.011 | NatPrec5 93.122 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2336 | NatPrec1 62.108 | NatPrec5 93.140 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2336 | NatPrec1 62.108 | NatPrec5 93.140 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.93it/s]
Train Epoch:0 | Loss 1.2336 | NatPrec1 62.108 | NatPrec5 93.140 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2321 | NatPrec1 62.124 | NatPrec5 93.135 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2321 | NatPrec1 62.124 | NatPrec5 93.135 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2321 | NatPrec1 62.124 | NatPrec5 93.135 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2306 | NatPrec1 62.176 | NatPrec5 93.160 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2306 | NatPrec1 62.176 | NatPrec5 93.160 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2306 | NatPrec1 62.176 | NatPrec5 93.160 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2280 | NatPrec1 62.263 | NatPrec5 93.169 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2280 | NatPrec1 62.263 | NatPrec5 93.169 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.2280 | NatPrec1 62.263 | NatPrec5 93.169 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.94it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 62.314 | NatPrec5 93.186 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.94it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 62.314 | NatPrec5 93.186 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.94it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 62.314 | NatPrec5 93.186 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.2243 | NatPrec1 62.351 | NatPrec5 93.196 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.2243 | NatPrec1 62.351 | NatPrec5 93.196 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.2243 | NatPrec1 62.351 | NatPrec5 93.196 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:23,  3.92it/s]
Train Epoch:0 | Loss 1.2219 | NatPrec1 62.429 | NatPrec5 93.206 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:23,  3.92it/s]
Train Epoch:0 | Loss 1.2219 | NatPrec1 62.429 | NatPrec5 93.206 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:23,  3.92it/s]
Train Epoch:0 | Loss 1.2219 | NatPrec1 62.429 | NatPrec5 93.206 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.2201 | NatPrec1 62.486 | NatPrec5 93.201 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.2201 | NatPrec1 62.486 | NatPrec5 93.201 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.2201 | NatPrec1 62.486 | NatPrec5 93.201 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2183 | NatPrec1 62.535 | NatPrec5 93.210 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2183 | NatPrec1 62.535 | NatPrec5 93.210 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2183 | NatPrec1 62.535 | NatPrec5 93.210 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:23,  3.89it/s]
Train Epoch:0 | Loss 1.2164 | NatPrec1 62.605 | NatPrec5 93.234 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:23,  3.89it/s]
Train Epoch:0 | Loss 1.2164 | NatPrec1 62.605 | NatPrec5 93.234 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:23,  3.89it/s]
Train Epoch:0 | Loss 1.2164 | NatPrec1 62.605 | NatPrec5 93.234 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.91it/s]
Train Epoch:0 | Loss 1.2145 | NatPrec1 62.660 | NatPrec5 93.250 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.91it/s]
Train Epoch:0 | Loss 1.2145 | NatPrec1 62.660 | NatPrec5 93.250 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.91it/s]
Train Epoch:0 | Loss 1.2145 | NatPrec1 62.660 | NatPrec5 93.250 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2127 | NatPrec1 62.707 | NatPrec5 93.266 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2127 | NatPrec1 62.707 | NatPrec5 93.266 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:22,  3.92it/s]
Train Epoch:0 | Loss 1.2127 | NatPrec1 62.707 | NatPrec5 93.266 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2104 | NatPrec1 62.775 | NatPrec5 93.296 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2104 | NatPrec1 62.775 | NatPrec5 93.296 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2104 | NatPrec1 62.775 | NatPrec5 93.296 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2081 | NatPrec1 62.850 | NatPrec5 93.325 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2081 | NatPrec1 62.850 | NatPrec5 93.325 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.2081 | NatPrec1 62.850 | NatPrec5 93.325 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 1.2062 | NatPrec1 62.889 | NatPrec5 93.347 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 1.2062 | NatPrec1 62.889 | NatPrec5 93.347 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 1.2062 | NatPrec1 62.889 | NatPrec5 93.347 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2039 | NatPrec1 62.942 | NatPrec5 93.370 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2039 | NatPrec1 62.942 | NatPrec5 93.370 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2039 | NatPrec1 62.942 | NatPrec5 93.370 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2019 | NatPrec1 62.994 | NatPrec5 93.385 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2019 | NatPrec1 62.994 | NatPrec5 93.385 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.2019 | NatPrec1 62.994 | NatPrec5 93.385 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:20,  3.92it/s]
Train Epoch:0 | Loss 1.2000 | NatPrec1 63.046 | NatPrec5 93.413 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:20,  3.92it/s]
Train Epoch:0 | Loss 1.2000 | NatPrec1 63.046 | NatPrec5 93.413 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:20,  3.92it/s]
Train Epoch:0 | Loss 1.2000 | NatPrec1 63.046 | NatPrec5 93.413 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1979 | NatPrec1 63.097 | NatPrec5 93.428 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1979 | NatPrec1 63.097 | NatPrec5 93.428 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1979 | NatPrec1 63.097 | NatPrec5 93.428 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1960 | NatPrec1 63.148 | NatPrec5 93.443 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1960 | NatPrec1 63.148 | NatPrec5 93.443 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1960 | NatPrec1 63.148 | NatPrec5 93.443 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1943 | NatPrec1 63.211 | NatPrec5 93.451 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1943 | NatPrec1 63.211 | NatPrec5 93.451 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1943 | NatPrec1 63.211 | NatPrec5 93.451 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1927 | NatPrec1 63.235 | NatPrec5 93.472 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1927 | NatPrec1 63.235 | NatPrec5 93.472 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 1.1927 | NatPrec1 63.235 | NatPrec5 93.472 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.93it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 63.298 | NatPrec5 93.486 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:18,  3.93it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 63.298 | NatPrec5 93.486 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:18,  3.93it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 63.298 | NatPrec5 93.486 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.1886 | NatPrec1 63.367 | NatPrec5 93.494 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.1886 | NatPrec1 63.367 | NatPrec5 93.494 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.1886 | NatPrec1 63.367 | NatPrec5 93.494 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:19,  3.90it/s]
Train Epoch:0 | Loss 1.1865 | NatPrec1 63.422 | NatPrec5 93.515 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:19,  3.90it/s]
Train Epoch:0 | Loss 1.1865 | NatPrec1 63.422 | NatPrec5 93.515 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:19,  3.90it/s]
Train Epoch:0 | Loss 1.1865 | NatPrec1 63.422 | NatPrec5 93.515 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 63.477 | NatPrec5 93.535 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 63.477 | NatPrec5 93.535 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 63.477 | NatPrec5 93.535 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:18,  3.92it/s]
Train Epoch:0 | Loss 1.1827 | NatPrec1 63.524 | NatPrec5 93.549 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:18,  3.92it/s]
Train Epoch:0 | Loss 1.1827 | NatPrec1 63.524 | NatPrec5 93.549 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:18,  3.92it/s]
Train Epoch:0 | Loss 1.1827 | NatPrec1 63.524 | NatPrec5 93.549 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1813 | NatPrec1 63.552 | NatPrec5 93.556 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1813 | NatPrec1 63.552 | NatPrec5 93.556 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1813 | NatPrec1 63.552 | NatPrec5 93.556 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1794 | NatPrec1 63.600 | NatPrec5 93.576 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1794 | NatPrec1 63.600 | NatPrec5 93.576 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.1794 | NatPrec1 63.600 | NatPrec5 93.576 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:18,  3.90it/s]
Train Epoch:0 | Loss 1.1771 | NatPrec1 63.665 | NatPrec5 93.603 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:18,  3.90it/s]
Train Epoch:0 | Loss 1.1771 | NatPrec1 63.665 | NatPrec5 93.603 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:18,  3.90it/s]
