Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.9365 | NatPrec1 70.942 | NatPrec5 95.532 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.95it/s]
Train Epoch:0 | Loss 0.9365 | NatPrec1 70.942 | NatPrec5 95.532 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.95it/s]
Train Epoch:0 | Loss 0.9365 | NatPrec1 70.942 | NatPrec5 95.532 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.9354 | NatPrec1 70.953 | NatPrec5 95.540 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.9354 | NatPrec1 70.953 | NatPrec5 95.540 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:44,  3.96it/s]
Train Epoch:0 | Loss 0.9354 | NatPrec1 70.953 | NatPrec5 95.540 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9342 | NatPrec1 70.980 | NatPrec5 95.552 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9342 | NatPrec1 70.980 | NatPrec5 95.552 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9342 | NatPrec1 70.980 | NatPrec5 95.552 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9330 | NatPrec1 71.012 | NatPrec5 95.560 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9330 | NatPrec1 71.012 | NatPrec5 95.560 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9330 | NatPrec1 71.012 | NatPrec5 95.560 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9324 | NatPrec1 71.023 | NatPrec5 95.572 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9324 | NatPrec1 71.023 | NatPrec5 95.572 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:43,  3.96it/s]
Train Epoch:0 | Loss 0.9324 | NatPrec1 71.023 | NatPrec5 95.572 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9314 | NatPrec1 71.046 | NatPrec5 95.579 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9314 | NatPrec1 71.046 | NatPrec5 95.579 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:43,  3.95it/s]
Train Epoch:0 | Loss 0.9314 | NatPrec1 71.046 | NatPrec5 95.579 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 0.9307 | NatPrec1 71.069 | NatPrec5 95.583 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 0.9307 | NatPrec1 71.069 | NatPrec5 95.583 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:43,  3.94it/s]
Train Epoch:0 | Loss 0.9307 | NatPrec1 71.069 | NatPrec5 95.583 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9302 | NatPrec1 71.083 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9302 | NatPrec1 71.083 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9302 | NatPrec1 71.083 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9296 | NatPrec1 71.102 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9296 | NatPrec1 71.102 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:42,  3.95it/s]
Train Epoch:0 | Loss 0.9296 | NatPrec1 71.102 | NatPrec5 95.594 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.9283 | NatPrec1 71.149 | NatPrec5 95.605 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.9283 | NatPrec1 71.149 | NatPrec5 95.605 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:42,  3.96it/s]
Train Epoch:0 | Loss 0.9283 | NatPrec1 71.149 | NatPrec5 95.605 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9272 | NatPrec1 71.192 | NatPrec5 95.613 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9272 | NatPrec1 71.192 | NatPrec5 95.613 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9272 | NatPrec1 71.192 | NatPrec5 95.613 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9262 | NatPrec1 71.231 | NatPrec5 95.620 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9262 | NatPrec1 71.231 | NatPrec5 95.620 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9262 | NatPrec1 71.231 | NatPrec5 95.620 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9259 | NatPrec1 71.241 | NatPrec5 95.623 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9259 | NatPrec1 71.241 | NatPrec5 95.623 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.96it/s]
Train Epoch:0 | Loss 0.9259 | NatPrec1 71.241 | NatPrec5 95.623 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9253 | NatPrec1 71.251 | NatPrec5 95.631 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9253 | NatPrec1 71.251 | NatPrec5 95.631 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9253 | NatPrec1 71.251 | NatPrec5 95.631 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:43,  3.85it/s]
Train Epoch:0 | Loss 0.9240 | NatPrec1 71.293 | NatPrec5 95.638 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:43,  3.85it/s]
Train Epoch:0 | Loss 0.9240 | NatPrec1 71.293 | NatPrec5 95.638 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:43,  3.85it/s]
Train Epoch:0 | Loss 0.9240 | NatPrec1 71.293 | NatPrec5 95.638 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.9226 | NatPrec1 71.335 | NatPrec5 95.645 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.9226 | NatPrec1 71.335 | NatPrec5 95.645 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:49<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.9226 | NatPrec1 71.335 | NatPrec5 95.645 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:41,  3.90it/s]
Train Epoch:0 | Loss 0.9211 | NatPrec1 71.377 | NatPrec5 95.657 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:41,  3.90it/s]
Train Epoch:0 | Loss 0.9211 | NatPrec1 71.377 | NatPrec5 95.657 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:41,  3.90it/s]
Train Epoch:0 | Loss 0.9211 | NatPrec1 71.377 | NatPrec5 95.657 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:41,  3.89it/s]
Train Epoch:0 | Loss 0.9207 | NatPrec1 71.395 | NatPrec5 95.644 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:41,  3.89it/s]
Train Epoch:0 | Loss 0.9207 | NatPrec1 71.395 | NatPrec5 95.644 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:41,  3.89it/s]
Train Epoch:0 | Loss 0.9207 | NatPrec1 71.395 | NatPrec5 95.644 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.9195 | NatPrec1 71.428 | NatPrec5 95.651 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.9195 | NatPrec1 71.428 | NatPrec5 95.651 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.9195 | NatPrec1 71.428 | NatPrec5 95.651 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:43,  3.80it/s]
Train Epoch:0 | Loss 0.9185 | NatPrec1 71.461 | NatPrec5 95.662 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:43,  3.80it/s]
Train Epoch:0 | Loss 0.9185 | NatPrec1 71.461 | NatPrec5 95.662 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:50<01:43,  3.80it/s]
Train Epoch:0 | Loss 0.9185 | NatPrec1 71.461 | NatPrec5 95.662 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:42,  3.82it/s]
Train Epoch:0 | Loss 0.9178 | NatPrec1 71.478 | NatPrec5 95.665 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:42,  3.82it/s]
Train Epoch:0 | Loss 0.9178 | NatPrec1 71.478 | NatPrec5 95.665 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:42,  3.82it/s]
Train Epoch:0 | Loss 0.9178 | NatPrec1 71.478 | NatPrec5 95.665 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:42,  3.83it/s]
Train Epoch:0 | Loss 0.9165 | NatPrec1 71.515 | NatPrec5 95.676 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:42,  3.83it/s]
Train Epoch:0 | Loss 0.9165 | NatPrec1 71.515 | NatPrec5 95.676 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:42,  3.83it/s]
Train Epoch:0 | Loss 0.9165 | NatPrec1 71.515 | NatPrec5 95.676 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.9155 | NatPrec1 71.544 | NatPrec5 95.679 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.9155 | NatPrec1 71.544 | NatPrec5 95.679 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:51<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.9155 | NatPrec1 71.544 | NatPrec5 95.679 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:41,  3.85it/s]
Train Epoch:0 | Loss 0.9150 | NatPrec1 71.553 | NatPrec5 95.686 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:41,  3.85it/s]
Train Epoch:0 | Loss 0.9150 | NatPrec1 71.553 | NatPrec5 95.686 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:51<01:41,  3.85it/s]
Train Epoch:0 | Loss 0.9150 | NatPrec1 71.553 | NatPrec5 95.686 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:40,  3.88it/s]
Train Epoch:0 | Loss 0.9138 | NatPrec1 71.586 | NatPrec5 95.697 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:40,  3.88it/s]
Train Epoch:0 | Loss 0.9138 | NatPrec1 71.586 | NatPrec5 95.697 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:40,  3.88it/s]
Train Epoch:0 | Loss 0.9138 | NatPrec1 71.586 | NatPrec5 95.697 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9127 | NatPrec1 71.630 | NatPrec5 95.700 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9127 | NatPrec1 71.630 | NatPrec5 95.700 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9127 | NatPrec1 71.630 | NatPrec5 95.700 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9119 | NatPrec1 71.646 | NatPrec5 95.707 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9119 | NatPrec1 71.646 | NatPrec5 95.707 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:52<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.9119 | NatPrec1 71.646 | NatPrec5 95.707 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.9114 | NatPrec1 71.647 | NatPrec5 95.718 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.9114 | NatPrec1 71.647 | NatPrec5 95.718 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:52<01:40,  3.83it/s]
Train Epoch:0 | Loss 0.9114 | NatPrec1 71.647 | NatPrec5 95.718 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9103 | NatPrec1 71.675 | NatPrec5 95.729 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9103 | NatPrec1 71.675 | NatPrec5 95.729 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9103 | NatPrec1 71.675 | NatPrec5 95.729 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9095 | NatPrec1 71.695 | NatPrec5 95.735 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9095 | NatPrec1 71.695 | NatPrec5 95.735 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:39,  3.86it/s]
Train Epoch:0 | Loss 0.9095 | NatPrec1 71.695 | NatPrec5 95.735 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.9086 | NatPrec1 71.727 | NatPrec5 95.742 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.9086 | NatPrec1 71.727 | NatPrec5 95.742 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:53<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.9086 | NatPrec1 71.727 | NatPrec5 95.742 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9073 | NatPrec1 71.770 | NatPrec5 95.749 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9073 | NatPrec1 71.770 | NatPrec5 95.749 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9073 | NatPrec1 71.770 | NatPrec5 95.749 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9061 | NatPrec1 71.801 | NatPrec5 95.759 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9061 | NatPrec1 71.801 | NatPrec5 95.759 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:37,  3.90it/s]
Train Epoch:0 | Loss 0.9061 | NatPrec1 71.801 | NatPrec5 95.759 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.9048 | NatPrec1 71.836 | NatPrec5 95.766 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.9048 | NatPrec1 71.836 | NatPrec5 95.766 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:37,  3.92it/s]
Train Epoch:0 | Loss 0.9048 | NatPrec1 71.836 | NatPrec5 95.766 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.9038 | NatPrec1 71.871 | NatPrec5 95.773 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.9038 | NatPrec1 71.871 | NatPrec5 95.773 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:54<01:39,  3.82it/s]
Train Epoch:0 | Loss 0.9038 | NatPrec1 71.871 | NatPrec5 95.773 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:38,  3.85it/s]
Train Epoch:0 | Loss 0.9027 | NatPrec1 71.902 | NatPrec5 95.772 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:38,  3.85it/s]
Train Epoch:0 | Loss 0.9027 | NatPrec1 71.902 | NatPrec5 95.772 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:38,  3.85it/s]
Train Epoch:0 | Loss 0.9027 | NatPrec1 71.902 | NatPrec5 95.772 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.9020 | NatPrec1 71.921 | NatPrec5 95.774 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.9020 | NatPrec1 71.921 | NatPrec5 95.774 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.9020 | NatPrec1 71.921 | NatPrec5 95.774 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.9008 | NatPrec1 71.967 | NatPrec5 95.777 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.9008 | NatPrec1 71.967 | NatPrec5 95.777 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.9008 | NatPrec1 71.967 | NatPrec5 95.777 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:37,  3.86it/s]
Train Epoch:0 | Loss 0.9003 | NatPrec1 71.975 | NatPrec5 95.784 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:37,  3.86it/s]
Train Epoch:0 | Loss 0.9003 | NatPrec1 71.975 | NatPrec5 95.784 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:55<01:37,  3.86it/s]
Train Epoch:0 | Loss 0.9003 | NatPrec1 71.975 | NatPrec5 95.784 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:36,  3.89it/s]
Train Epoch:0 | Loss 0.8994 | NatPrec1 72.005 | NatPrec5 95.790 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:36,  3.89it/s]
Train Epoch:0 | Loss 0.8994 | NatPrec1 72.005 | NatPrec5 95.790 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:36,  3.89it/s]
Train Epoch:0 | Loss 0.8994 | NatPrec1 72.005 | NatPrec5 95.790 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8979 | NatPrec1 72.058 | NatPrec5 95.800 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8979 | NatPrec1 72.058 | NatPrec5 95.800 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:36,  3.86it/s]
Train Epoch:0 | Loss 0.8979 | NatPrec1 72.058 | NatPrec5 95.800 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8968 | NatPrec1 72.092 | NatPrec5 95.811 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8968 | NatPrec1 72.092 | NatPrec5 95.811 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8968 | NatPrec1 72.092 | NatPrec5 95.811 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.91it/s]
Train Epoch:0 | Loss 0.8964 | NatPrec1 72.095 | NatPrec5 95.817 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.91it/s]
Train Epoch:0 | Loss 0.8964 | NatPrec1 72.095 | NatPrec5 95.817 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:56<01:34,  3.91it/s]
Train Epoch:0 | Loss 0.8964 | NatPrec1 72.095 | NatPrec5 95.817 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8956 | NatPrec1 72.113 | NatPrec5 95.827 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8956 | NatPrec1 72.113 | NatPrec5 95.827 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:36,  3.83it/s]
Train Epoch:0 | Loss 0.8956 | NatPrec1 72.113 | NatPrec5 95.827 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:35,  3.87it/s]
Train Epoch:0 | Loss 0.8946 | NatPrec1 72.135 | NatPrec5 95.833 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:35,  3.87it/s]
Train Epoch:0 | Loss 0.8946 | NatPrec1 72.135 | NatPrec5 95.833 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:35,  3.87it/s]
Train Epoch:0 | Loss 0.8946 | NatPrec1 72.135 | NatPrec5 95.833 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8940 | NatPrec1 72.150 | NatPrec5 95.843 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8940 | NatPrec1 72.150 | NatPrec5 95.843 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8940 | NatPrec1 72.150 | NatPrec5 95.843 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8931 | NatPrec1 72.187 | NatPrec5 95.853 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8931 | NatPrec1 72.187 | NatPrec5 95.853 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:57<01:35,  3.85it/s]
Train Epoch:0 | Loss 0.8931 | NatPrec1 72.187 | NatPrec5 95.853 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:34,  3.86it/s]
Train Epoch:0 | Loss 0.8923 | NatPrec1 72.205 | NatPrec5 95.860 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:34,  3.86it/s]
Train Epoch:0 | Loss 0.8923 | NatPrec1 72.205 | NatPrec5 95.860 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:34,  3.86it/s]
Train Epoch:0 | Loss 0.8923 | NatPrec1 72.205 | NatPrec5 95.860 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8915 | NatPrec1 72.211 | NatPrec5 95.866 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8915 | NatPrec1 72.211 | NatPrec5 95.866 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:35,  3.84it/s]
Train Epoch:0 | Loss 0.8915 | NatPrec1 72.211 | NatPrec5 95.866 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:34,  3.87it/s]
Train Epoch:0 | Loss 0.8904 | NatPrec1 72.252 | NatPrec5 95.876 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:34,  3.87it/s]
Train Epoch:0 | Loss 0.8904 | NatPrec1 72.252 | NatPrec5 95.876 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:34,  3.87it/s]
