Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.693 | NatPrec5 67.810 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 18.761 | NatPrec5 67.929 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 18.761 | NatPrec5 67.929 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2847 | NatPrec1 18.761 | NatPrec5 67.929 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:41,  3.99it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 18.839 | NatPrec5 68.036 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:41,  3.99it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 18.839 | NatPrec5 68.036 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:41,  3.99it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 18.839 | NatPrec5 68.036 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.872 | NatPrec5 68.096 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.872 | NatPrec5 68.096 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:41,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.872 | NatPrec5 68.096 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:40,  3.99it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 18.948 | NatPrec5 68.211 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:40,  3.99it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 18.948 | NatPrec5 68.211 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:40,  3.99it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 18.948 | NatPrec5 68.211 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2806 | NatPrec1 18.990 | NatPrec5 68.269 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2806 | NatPrec1 18.990 | NatPrec5 68.269 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2806 | NatPrec1 18.990 | NatPrec5 68.269 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.010 | NatPrec5 68.316 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.010 | NatPrec5 68.316 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.010 | NatPrec5 68.316 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:41,  3.95it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 18.976 | NatPrec5 68.405 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:41,  3.95it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 18.976 | NatPrec5 68.405 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:41,  3.95it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 18.976 | NatPrec5 68.405 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2789 | NatPrec1 19.018 | NatPrec5 68.493 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2789 | NatPrec1 19.018 | NatPrec5 68.493 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2789 | NatPrec1 19.018 | NatPrec5 68.493 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.048 | NatPrec5 68.548 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.048 | NatPrec5 68.548 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.048 | NatPrec5 68.548 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.098 | NatPrec5 68.623 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.098 | NatPrec5 68.623 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.098 | NatPrec5 68.623 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.138 | NatPrec5 68.687 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.138 | NatPrec5 68.687 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 19.138 | NatPrec5 68.687 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2782 | NatPrec1 19.167 | NatPrec5 68.740 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2782 | NatPrec1 19.167 | NatPrec5 68.740 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2782 | NatPrec1 19.167 | NatPrec5 68.740 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.195 | NatPrec5 68.791 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.195 | NatPrec5 68.791 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.195 | NatPrec5 68.791 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.315 | NatPrec5 68.863 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.315 | NatPrec5 68.863 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:38,  3.99it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.315 | NatPrec5 68.863 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.312 | NatPrec5 68.924 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.312 | NatPrec5 68.924 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.312 | NatPrec5 68.924 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.328 | NatPrec5 68.983 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.328 | NatPrec5 68.983 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.328 | NatPrec5 68.983 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.375 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.375 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.375 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.381 | NatPrec5 69.020 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.381 | NatPrec5 69.020 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 19.381 | NatPrec5 69.020 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:50<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.357 | NatPrec5 69.078 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.357 | NatPrec5 69.078 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.357 | NatPrec5 69.078 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.393 | NatPrec5 69.155 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.393 | NatPrec5 69.155 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:36,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.393 | NatPrec5 69.155 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2710 | NatPrec1 19.438 | NatPrec5 69.222 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2710 | NatPrec1 19.438 | NatPrec5 69.222 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2710 | NatPrec1 19.438 | NatPrec5 69.222 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:36,  3.99it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.453 | NatPrec5 69.258 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:36,  3.99it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.453 | NatPrec5 69.258 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:36,  3.99it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.453 | NatPrec5 69.258 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:51<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.488 | NatPrec5 69.264 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.488 | NatPrec5 69.264 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.488 | NatPrec5 69.264 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 19.502 | NatPrec5 69.319 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 19.502 | NatPrec5 69.319 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2685 | NatPrec1 19.502 | NatPrec5 69.319 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.498 | NatPrec5 69.354 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.498 | NatPrec5 69.354 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 19.498 | NatPrec5 69.354 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.569 | NatPrec5 69.474 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.569 | NatPrec5 69.474 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:35,  3.99it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.569 | NatPrec5 69.474 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:52<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 19.621 | NatPrec5 69.508 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 19.621 | NatPrec5 69.508 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 19.621 | NatPrec5 69.508 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2662 | NatPrec1 19.644 | NatPrec5 69.550 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2662 | NatPrec1 19.644 | NatPrec5 69.550 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:34,  3.99it/s]
Train Epoch:0 | Loss 2.2662 | NatPrec1 19.644 | NatPrec5 69.550 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:34,  4.00it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 19.704 | NatPrec5 69.564 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:34,  4.00it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 19.704 | NatPrec5 69.564 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:34,  4.00it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 19.704 | NatPrec5 69.564 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2646 | NatPrec1 19.773 | NatPrec5 69.652 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2646 | NatPrec1 19.773 | NatPrec5 69.652 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2646 | NatPrec1 19.773 | NatPrec5 69.652 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:53<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.776 | NatPrec5 69.721 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.776 | NatPrec5 69.721 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.776 | NatPrec5 69.721 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 19.798 | NatPrec5 69.789 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 19.798 | NatPrec5 69.789 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 19.798 | NatPrec5 69.789 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.792 | NatPrec5 69.792 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.792 | NatPrec5 69.792 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:33,  4.00it/s]
Train Epoch:0 | Loss 2.2632 | NatPrec1 19.792 | NatPrec5 69.792 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:32,  4.00it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 19.795 | NatPrec5 69.867 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:32,  4.00it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 19.795 | NatPrec5 69.867 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:32,  4.00it/s]
Train Epoch:0 | Loss 2.2627 | NatPrec1 19.795 | NatPrec5 69.867 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:54<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 19.807 | NatPrec5 69.906 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 19.807 | NatPrec5 69.906 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2625 | NatPrec1 19.807 | NatPrec5 69.906 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 19.855 | NatPrec5 70.007 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 19.855 | NatPrec5 70.007 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 19.855 | NatPrec5 70.007 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 19.884 | NatPrec5 70.062 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 19.884 | NatPrec5 70.062 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 19.884 | NatPrec5 70.062 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 19.940 | NatPrec5 70.170 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 19.940 | NatPrec5 70.170 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2600 | NatPrec1 19.940 | NatPrec5 70.170 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:55<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2594 | NatPrec1 19.915 | NatPrec5 70.171 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2594 | NatPrec1 19.915 | NatPrec5 70.171 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2594 | NatPrec1 19.915 | NatPrec5 70.171 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 19.926 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 19.926 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 19.926 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 19.937 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 19.937 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  4.00it/s]
Train Epoch:0 | Loss 2.2583 | NatPrec1 19.937 | NatPrec5 70.190 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2578 | NatPrec1 20.000 | NatPrec5 70.226 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2578 | NatPrec1 20.000 | NatPrec5 70.226 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2578 | NatPrec1 20.000 | NatPrec5 70.226 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 20.028 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 20.028 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2569 | NatPrec1 20.028 | NatPrec5 70.278 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.046 | NatPrec5 70.304 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.046 | NatPrec5 70.304 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.046 | NatPrec5 70.304 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.091 | NatPrec5 70.372 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.091 | NatPrec5 70.372 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.091 | NatPrec5 70.372 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2547 | NatPrec1 20.126 | NatPrec5 70.448 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2547 | NatPrec1 20.126 | NatPrec5 70.448 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2547 | NatPrec1 20.126 | NatPrec5 70.448 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.144 | NatPrec5 70.473 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.144 | NatPrec5 70.473 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.144 | NatPrec5 70.473 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.212 | NatPrec5 70.523 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.212 | NatPrec5 70.523 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.212 | NatPrec5 70.523 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 20.229 | NatPrec5 70.530 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 20.229 | NatPrec5 70.530 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 20.229 | NatPrec5 70.530 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.246 | NatPrec5 70.612 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.246 | NatPrec5 70.612 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.00it/s]
