Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.2009 | NatPrec1 61.587 | NatPrec5 93.340 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1994 | NatPrec1 61.634 | NatPrec5 93.355 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1994 | NatPrec1 61.634 | NatPrec5 93.355 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1994 | NatPrec1 61.634 | NatPrec5 93.355 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1984 | NatPrec1 61.677 | NatPrec5 93.365 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1984 | NatPrec1 61.677 | NatPrec5 93.365 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.1984 | NatPrec1 61.677 | NatPrec5 93.365 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1968 | NatPrec1 61.714 | NatPrec5 93.370 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1968 | NatPrec1 61.714 | NatPrec5 93.370 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1968 | NatPrec1 61.714 | NatPrec5 93.370 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1950 | NatPrec1 61.774 | NatPrec5 93.389 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1950 | NatPrec1 61.774 | NatPrec5 93.389 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.1950 | NatPrec1 61.774 | NatPrec5 93.389 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.1942 | NatPrec1 61.789 | NatPrec5 93.399 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.1942 | NatPrec1 61.789 | NatPrec5 93.399 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:49,  3.91it/s]
Train Epoch:0 | Loss 1.1942 | NatPrec1 61.789 | NatPrec5 93.399 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.1932 | NatPrec1 61.813 | NatPrec5 93.413 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.1932 | NatPrec1 61.813 | NatPrec5 93.413 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.1932 | NatPrec1 61.813 | NatPrec5 93.413 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:49,  3.88it/s]
Train Epoch:0 | Loss 1.1919 | NatPrec1 61.841 | NatPrec5 93.414 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:49,  3.88it/s]
Train Epoch:0 | Loss 1.1919 | NatPrec1 61.841 | NatPrec5 93.414 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:49,  3.88it/s]
Train Epoch:0 | Loss 1.1919 | NatPrec1 61.841 | NatPrec5 93.414 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 61.899 | NatPrec5 93.428 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 61.899 | NatPrec5 93.428 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1905 | NatPrec1 61.899 | NatPrec5 93.428 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:48,  3.91it/s]
Train Epoch:0 | Loss 1.1888 | NatPrec1 61.944 | NatPrec5 93.442 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:48,  3.91it/s]
Train Epoch:0 | Loss 1.1888 | NatPrec1 61.944 | NatPrec5 93.442 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:48,  3.91it/s]
Train Epoch:0 | Loss 1.1888 | NatPrec1 61.944 | NatPrec5 93.442 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1872 | NatPrec1 61.994 | NatPrec5 93.456 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1872 | NatPrec1 61.994 | NatPrec5 93.456 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:49,  3.87it/s]
Train Epoch:0 | Loss 1.1872 | NatPrec1 61.994 | NatPrec5 93.456 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1859 | NatPrec1 62.042 | NatPrec5 93.461 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1859 | NatPrec1 62.042 | NatPrec5 93.461 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1859 | NatPrec1 62.042 | NatPrec5 93.461 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:46,  3.93it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 62.087 | NatPrec5 93.475 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:46,  3.93it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 62.087 | NatPrec5 93.475 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:46,  3.93it/s]
Train Epoch:0 | Loss 1.1845 | NatPrec1 62.087 | NatPrec5 93.475 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1829 | NatPrec1 62.144 | NatPrec5 93.488 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1829 | NatPrec1 62.144 | NatPrec5 93.488 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1829 | NatPrec1 62.144 | NatPrec5 93.488 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1816 | NatPrec1 62.188 | NatPrec5 93.502 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1816 | NatPrec1 62.188 | NatPrec5 93.502 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:47,  3.90it/s]
Train Epoch:0 | Loss 1.1816 | NatPrec1 62.188 | NatPrec5 93.502 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1803 | NatPrec1 62.235 | NatPrec5 93.515 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1803 | NatPrec1 62.235 | NatPrec5 93.515 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1803 | NatPrec1 62.235 | NatPrec5 93.515 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1791 | NatPrec1 62.279 | NatPrec5 93.533 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1791 | NatPrec1 62.279 | NatPrec5 93.533 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:47,  3.88it/s]
Train Epoch:0 | Loss 1.1791 | NatPrec1 62.279 | NatPrec5 93.533 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:48,  3.81it/s]
Train Epoch:0 | Loss 1.1779 | NatPrec1 62.292 | NatPrec5 93.546 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:48,  3.81it/s]
Train Epoch:0 | Loss 1.1779 | NatPrec1 62.292 | NatPrec5 93.546 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:48,  3.81it/s]
Train Epoch:0 | Loss 1.1779 | NatPrec1 62.292 | NatPrec5 93.546 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1760 | NatPrec1 62.348 | NatPrec5 93.564 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1760 | NatPrec1 62.348 | NatPrec5 93.564 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1760 | NatPrec1 62.348 | NatPrec5 93.564 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 62.382 | NatPrec5 93.573 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 62.382 | NatPrec5 93.573 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1747 | NatPrec1 62.382 | NatPrec5 93.573 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1736 | NatPrec1 62.403 | NatPrec5 93.586 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1736 | NatPrec1 62.403 | NatPrec5 93.586 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:47,  3.84it/s]
Train Epoch:0 | Loss 1.1736 | NatPrec1 62.403 | NatPrec5 93.586 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:46,  3.87it/s]
Train Epoch:0 | Loss 1.1724 | NatPrec1 62.441 | NatPrec5 93.599 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:46,  3.87it/s]
Train Epoch:0 | Loss 1.1724 | NatPrec1 62.441 | NatPrec5 93.599 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:46,  3.87it/s]
Train Epoch:0 | Loss 1.1724 | NatPrec1 62.441 | NatPrec5 93.599 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:46,  3.85it/s]
Train Epoch:0 | Loss 1.1713 | NatPrec1 62.471 | NatPrec5 93.612 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:46,  3.85it/s]
Train Epoch:0 | Loss 1.1713 | NatPrec1 62.471 | NatPrec5 93.612 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:46,  3.85it/s]
Train Epoch:0 | Loss 1.1713 | NatPrec1 62.471 | NatPrec5 93.612 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:46,  3.86it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 62.525 | NatPrec5 93.620 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:46,  3.86it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 62.525 | NatPrec5 93.620 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:46,  3.86it/s]
Train Epoch:0 | Loss 1.1700 | NatPrec1 62.525 | NatPrec5 93.620 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:45,  3.86it/s]
Train Epoch:0 | Loss 1.1691 | NatPrec1 62.542 | NatPrec5 93.629 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:45,  3.86it/s]
Train Epoch:0 | Loss 1.1691 | NatPrec1 62.542 | NatPrec5 93.629 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:45,  3.86it/s]
Train Epoch:0 | Loss 1.1691 | NatPrec1 62.542 | NatPrec5 93.629 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:45,  3.85it/s]
Train Epoch:0 | Loss 1.1682 | NatPrec1 62.558 | NatPrec5 93.642 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:45,  3.85it/s]
Train Epoch:0 | Loss 1.1682 | NatPrec1 62.558 | NatPrec5 93.642 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:45,  3.85it/s]
Train Epoch:0 | Loss 1.1682 | NatPrec1 62.558 | NatPrec5 93.642 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:44,  3.88it/s]
Train Epoch:0 | Loss 1.1670 | NatPrec1 62.599 | NatPrec5 93.659 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:44,  3.88it/s]
Train Epoch:0 | Loss 1.1670 | NatPrec1 62.599 | NatPrec5 93.659 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:44,  3.88it/s]
Train Epoch:0 | Loss 1.1670 | NatPrec1 62.599 | NatPrec5 93.659 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:43,  3.90it/s]
Train Epoch:0 | Loss 1.1658 | NatPrec1 62.628 | NatPrec5 93.671 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:43,  3.90it/s]
Train Epoch:0 | Loss 1.1658 | NatPrec1 62.628 | NatPrec5 93.671 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:43,  3.90it/s]
Train Epoch:0 | Loss 1.1658 | NatPrec1 62.628 | NatPrec5 93.671 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:43,  3.91it/s]
Train Epoch:0 | Loss 1.1647 | NatPrec1 62.657 | NatPrec5 93.684 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:43,  3.91it/s]
Train Epoch:0 | Loss 1.1647 | NatPrec1 62.657 | NatPrec5 93.684 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:43,  3.91it/s]
Train Epoch:0 | Loss 1.1647 | NatPrec1 62.657 | NatPrec5 93.684 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1635 | NatPrec1 62.689 | NatPrec5 93.697 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1635 | NatPrec1 62.689 | NatPrec5 93.697 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1635 | NatPrec1 62.689 | NatPrec5 93.697 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1625 | NatPrec1 62.713 | NatPrec5 93.713 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1625 | NatPrec1 62.713 | NatPrec5 93.713 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:43,  3.89it/s]
Train Epoch:0 | Loss 1.1625 | NatPrec1 62.713 | NatPrec5 93.713 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:42,  3.90it/s]
Train Epoch:0 | Loss 1.1610 | NatPrec1 62.758 | NatPrec5 93.725 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:42,  3.90it/s]
Train Epoch:0 | Loss 1.1610 | NatPrec1 62.758 | NatPrec5 93.725 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:42,  3.90it/s]
Train Epoch:0 | Loss 1.1610 | NatPrec1 62.758 | NatPrec5 93.725 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:42,  3.92it/s]
Train Epoch:0 | Loss 1.1599 | NatPrec1 62.781 | NatPrec5 93.742 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:42,  3.92it/s]
Train Epoch:0 | Loss 1.1599 | NatPrec1 62.781 | NatPrec5 93.742 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:42,  3.92it/s]
Train Epoch:0 | Loss 1.1599 | NatPrec1 62.781 | NatPrec5 93.742 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1584 | NatPrec1 62.821 | NatPrec5 93.758 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1584 | NatPrec1 62.821 | NatPrec5 93.758 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1584 | NatPrec1 62.821 | NatPrec5 93.758 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:42,  3.88it/s]
Train Epoch:0 | Loss 1.1576 | NatPrec1 62.837 | NatPrec5 93.766 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:42,  3.88it/s]
Train Epoch:0 | Loss 1.1576 | NatPrec1 62.837 | NatPrec5 93.766 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:42,  3.88it/s]
Train Epoch:0 | Loss 1.1576 | NatPrec1 62.837 | NatPrec5 93.766 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:41,  3.90it/s]
Train Epoch:0 | Loss 1.1564 | NatPrec1 62.868 | NatPrec5 93.782 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:41,  3.90it/s]
Train Epoch:0 | Loss 1.1564 | NatPrec1 62.868 | NatPrec5 93.782 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:41,  3.90it/s]
Train Epoch:0 | Loss 1.1564 | NatPrec1 62.868 | NatPrec5 93.782 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1554 | NatPrec1 62.900 | NatPrec5 93.798 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1554 | NatPrec1 62.900 | NatPrec5 93.798 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:41,  3.91it/s]
Train Epoch:0 | Loss 1.1554 | NatPrec1 62.900 | NatPrec5 93.798 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:40,  3.92it/s]
Train Epoch:0 | Loss 1.1543 | NatPrec1 62.927 | NatPrec5 93.806 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:40,  3.92it/s]
Train Epoch:0 | Loss 1.1543 | NatPrec1 62.927 | NatPrec5 93.806 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:40,  3.92it/s]
Train Epoch:0 | Loss 1.1543 | NatPrec1 62.927 | NatPrec5 93.806 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:40,  3.94it/s]
Train Epoch:0 | Loss 1.1528 | NatPrec1 62.958 | NatPrec5 93.814 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:40,  3.94it/s]
Train Epoch:0 | Loss 1.1528 | NatPrec1 62.958 | NatPrec5 93.814 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:40,  3.94it/s]
Train Epoch:0 | Loss 1.1528 | NatPrec1 62.958 | NatPrec5 93.814 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.1513 | NatPrec1 63.013 | NatPrec5 93.826 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.1513 | NatPrec1 63.013 | NatPrec5 93.826 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:40,  3.91it/s]
Train Epoch:0 | Loss 1.1513 | NatPrec1 63.013 | NatPrec5 93.826 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:39,  3.93it/s]
Train Epoch:0 | Loss 1.1502 | NatPrec1 63.055 | NatPrec5 93.834 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:39,  3.93it/s]
Train Epoch:0 | Loss 1.1502 | NatPrec1 63.055 | NatPrec5 93.834 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:39,  3.93it/s]
Train Epoch:0 | Loss 1.1502 | NatPrec1 63.055 | NatPrec5 93.834 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.1488 | NatPrec1 63.098 | NatPrec5 93.846 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.1488 | NatPrec1 63.098 | NatPrec5 93.846 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:39,  3.95it/s]
Train Epoch:0 | Loss 1.1488 | NatPrec1 63.098 | NatPrec5 93.846 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.1475 | NatPrec1 63.140 | NatPrec5 93.849 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.1475 | NatPrec1 63.140 | NatPrec5 93.849 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.1475 | NatPrec1 63.140 | NatPrec5 93.849 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:38,  3.97it/s]
Train Epoch:0 | Loss 1.1464 | NatPrec1 63.162 | NatPrec5 93.861 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 1.1464 | NatPrec1 63.162 | NatPrec5 93.861 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:38,  3.97it/s]
Train Epoch:0 | Loss 1.1464 | NatPrec1 63.162 | NatPrec5 93.861 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1456 | NatPrec1 63.192 | NatPrec5 93.869 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1456 | NatPrec1 63.192 | NatPrec5 93.869 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1456 | NatPrec1 63.192 | NatPrec5 93.869 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1445 | NatPrec1 63.234 | NatPrec5 93.880 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1445 | NatPrec1 63.234 | NatPrec5 93.880 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.1445 | NatPrec1 63.234 | NatPrec5 93.880 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.1440 | NatPrec1 63.240 | NatPrec5 93.892 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.1440 | NatPrec1 63.240 | NatPrec5 93.892 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.1440 | NatPrec1 63.240 | NatPrec5 93.892 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:37,  3.95it/s]
Train Epoch:0 | Loss 1.1428 | NatPrec1 63.266 | NatPrec5 93.907 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:37,  3.95it/s]
Train Epoch:0 | Loss 1.1428 | NatPrec1 63.266 | NatPrec5 93.907 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:37,  3.95it/s]
Train Epoch:0 | Loss 1.1428 | NatPrec1 63.266 | NatPrec5 93.907 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:37,  3.96it/s]
Train Epoch:0 | Loss 1.1413 | NatPrec1 63.315 | NatPrec5 93.922 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:37,  3.96it/s]
Train Epoch:0 | Loss 1.1413 | NatPrec1 63.315 | NatPrec5 93.922 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:37,  3.96it/s]
Train Epoch:0 | Loss 1.1413 | NatPrec1 63.315 | NatPrec5 93.922 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 1.1399 | NatPrec1 63.363 | NatPrec5 93.938 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 1.1399 | NatPrec1 63.363 | NatPrec5 93.938 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 1.1399 | NatPrec1 63.363 | NatPrec5 93.938 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 63.404 | NatPrec5 93.945 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.1388 | NatPrec1 63.404 | NatPrec5 93.945 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
