Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.1294 | NatPrec1 24.747 | NatPrec5 74.377 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1277 | NatPrec1 24.829 | NatPrec5 74.461 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1277 | NatPrec1 24.829 | NatPrec5 74.461 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1277 | NatPrec1 24.829 | NatPrec5 74.461 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.866 | NatPrec5 74.554 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.866 | NatPrec5 74.554 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.866 | NatPrec5 74.554 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 24.911 | NatPrec5 74.645 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 24.911 | NatPrec5 74.645 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1245 | NatPrec1 24.911 | NatPrec5 74.645 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1236 | NatPrec1 24.938 | NatPrec5 74.691 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1236 | NatPrec1 24.938 | NatPrec5 74.691 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1236 | NatPrec1 24.938 | NatPrec5 74.691 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.982 | NatPrec5 74.754 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.982 | NatPrec5 74.754 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.982 | NatPrec5 74.754 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1215 | NatPrec1 25.000 | NatPrec5 74.773 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1215 | NatPrec1 25.000 | NatPrec5 74.773 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1215 | NatPrec1 25.000 | NatPrec5 74.773 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1203 | NatPrec1 25.017 | NatPrec5 74.800 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1203 | NatPrec1 25.017 | NatPrec5 74.800 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.96it/s]
Train Epoch:0 | Loss 2.1203 | NatPrec1 25.017 | NatPrec5 74.800 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.1194 | NatPrec1 25.052 | NatPrec5 74.871 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.1194 | NatPrec1 25.052 | NatPrec5 74.871 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:31,  3.97it/s]
Train Epoch:0 | Loss 2.1194 | NatPrec1 25.052 | NatPrec5 74.871 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:32,  3.94it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.120 | NatPrec5 74.906 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:32,  3.94it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.120 | NatPrec5 74.906 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:32,  3.94it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.120 | NatPrec5 74.906 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:32,  3.93it/s]
Train Epoch:0 | Loss 2.1167 | NatPrec1 25.162 | NatPrec5 74.974 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:32,  3.93it/s]
Train Epoch:0 | Loss 2.1167 | NatPrec1 25.162 | NatPrec5 74.974 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:32,  3.93it/s]
Train Epoch:0 | Loss 2.1167 | NatPrec1 25.162 | NatPrec5 74.974 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:31,  3.95it/s]
Train Epoch:0 | Loss 2.1156 | NatPrec1 25.144 | NatPrec5 75.051 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 2.1156 | NatPrec1 25.144 | NatPrec5 75.051 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 2.1156 | NatPrec1 25.144 | NatPrec5 75.051 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 25.228 | NatPrec5 75.118 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 25.228 | NatPrec5 75.118 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 25.228 | NatPrec5 75.118 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1135 | NatPrec1 25.260 | NatPrec5 75.160 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1135 | NatPrec1 25.260 | NatPrec5 75.160 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 2.1135 | NatPrec1 25.260 | NatPrec5 75.160 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 2.1121 | NatPrec1 25.284 | NatPrec5 75.226 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 2.1121 | NatPrec1 25.284 | NatPrec5 75.226 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:30,  3.97it/s]
Train Epoch:0 | Loss 2.1121 | NatPrec1 25.284 | NatPrec5 75.226 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1111 | NatPrec1 25.357 | NatPrec5 75.241 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1111 | NatPrec1 25.357 | NatPrec5 75.241 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1111 | NatPrec1 25.357 | NatPrec5 75.241 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1099 | NatPrec1 25.405 | NatPrec5 75.306 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1099 | NatPrec1 25.405 | NatPrec5 75.306 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 2.1099 | NatPrec1 25.405 | NatPrec5 75.306 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1080 | NatPrec1 25.535 | NatPrec5 75.370 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1080 | NatPrec1 25.535 | NatPrec5 75.370 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1080 | NatPrec1 25.535 | NatPrec5 75.370 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1067 | NatPrec1 25.597 | NatPrec5 75.401 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1067 | NatPrec1 25.597 | NatPrec5 75.401 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.1067 | NatPrec1 25.597 | NatPrec5 75.401 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.1055 | NatPrec1 25.635 | NatPrec5 75.456 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.1055 | NatPrec1 25.635 | NatPrec5 75.456 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.1055 | NatPrec1 25.635 | NatPrec5 75.456 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1035 | NatPrec1 25.721 | NatPrec5 75.559 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1035 | NatPrec1 25.721 | NatPrec5 75.559 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1035 | NatPrec1 25.721 | NatPrec5 75.559 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1021 | NatPrec1 25.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1021 | NatPrec1 25.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1021 | NatPrec1 25.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1007 | NatPrec1 25.817 | NatPrec5 75.681 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1007 | NatPrec1 25.817 | NatPrec5 75.681 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.1007 | NatPrec1 25.817 | NatPrec5 75.681 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0991 | NatPrec1 25.861 | NatPrec5 75.733 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0991 | NatPrec1 25.861 | NatPrec5 75.733 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0991 | NatPrec1 25.861 | NatPrec5 75.733 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0979 | NatPrec1 25.888 | NatPrec5 75.793 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0979 | NatPrec1 25.888 | NatPrec5 75.793 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0979 | NatPrec1 25.888 | NatPrec5 75.793 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0969 | NatPrec1 25.923 | NatPrec5 75.829 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0969 | NatPrec1 25.923 | NatPrec5 75.829 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.0969 | NatPrec1 25.923 | NatPrec5 75.829 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0955 | NatPrec1 25.974 | NatPrec5 75.864 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0955 | NatPrec1 25.974 | NatPrec5 75.864 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0955 | NatPrec1 25.974 | NatPrec5 75.864 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0942 | NatPrec1 26.047 | NatPrec5 75.922 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0942 | NatPrec1 26.047 | NatPrec5 75.922 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.0942 | NatPrec1 26.047 | NatPrec5 75.922 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0932 | NatPrec1 26.049 | NatPrec5 75.987 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0932 | NatPrec1 26.049 | NatPrec5 75.987 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0932 | NatPrec1 26.049 | NatPrec5 75.987 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 26.075 | NatPrec5 76.052 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 26.075 | NatPrec5 76.052 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0920 | NatPrec1 26.075 | NatPrec5 76.052 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 26.093 | NatPrec5 76.085 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 26.093 | NatPrec5 76.085 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0908 | NatPrec1 26.093 | NatPrec5 76.085 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0891 | NatPrec1 26.164 | NatPrec5 76.157 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0891 | NatPrec1 26.164 | NatPrec5 76.157 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.0891 | NatPrec1 26.164 | NatPrec5 76.157 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0872 | NatPrec1 26.265 | NatPrec5 76.242 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0872 | NatPrec1 26.265 | NatPrec5 76.242 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0872 | NatPrec1 26.265 | NatPrec5 76.242 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0854 | NatPrec1 26.365 | NatPrec5 76.289 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0854 | NatPrec1 26.365 | NatPrec5 76.289 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0854 | NatPrec1 26.365 | NatPrec5 76.289 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0833 | NatPrec1 26.487 | NatPrec5 76.396 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0833 | NatPrec1 26.487 | NatPrec5 76.396 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0833 | NatPrec1 26.487 | NatPrec5 76.396 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0814 | NatPrec1 26.570 | NatPrec5 76.480 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0814 | NatPrec1 26.570 | NatPrec5 76.480 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.0814 | NatPrec1 26.570 | NatPrec5 76.480 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.652 | NatPrec5 76.525 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.652 | NatPrec5 76.525 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0800 | NatPrec1 26.652 | NatPrec5 76.525 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 26.719 | NatPrec5 76.555 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 26.719 | NatPrec5 76.555 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0786 | NatPrec1 26.719 | NatPrec5 76.555 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 26.770 | NatPrec5 76.629 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 26.770 | NatPrec5 76.629 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.0771 | NatPrec1 26.770 | NatPrec5 76.629 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0757 | NatPrec1 26.806 | NatPrec5 76.673 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0757 | NatPrec1 26.806 | NatPrec5 76.673 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0757 | NatPrec1 26.806 | NatPrec5 76.673 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 26.856 | NatPrec5 76.724 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 26.856 | NatPrec5 76.724 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 26.856 | NatPrec5 76.724 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0737 | NatPrec1 26.884 | NatPrec5 76.789 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0737 | NatPrec1 26.884 | NatPrec5 76.789 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0737 | NatPrec1 26.884 | NatPrec5 76.789 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:24,  3.94it/s]
Train Epoch:0 | Loss 2.0725 | NatPrec1 26.977 | NatPrec5 76.839 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 2.0725 | NatPrec1 26.977 | NatPrec5 76.839 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 2.0725 | NatPrec1 26.977 | NatPrec5 76.839 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0710 | NatPrec1 27.040 | NatPrec5 76.888 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0710 | NatPrec1 27.040 | NatPrec5 76.888 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.96it/s]
Train Epoch:0 | Loss 2.0710 | NatPrec1 27.040 | NatPrec5 76.888 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0696 | NatPrec1 27.110 | NatPrec5 76.944 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0696 | NatPrec1 27.110 | NatPrec5 76.944 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.0696 | NatPrec1 27.110 | NatPrec5 76.944 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 27.172 | NatPrec5 76.978 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 27.172 | NatPrec5 76.978 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0682 | NatPrec1 27.172 | NatPrec5 76.978 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.0664 | NatPrec1 27.247 | NatPrec5 77.048 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.0664 | NatPrec1 27.247 | NatPrec5 77.048 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.0664 | NatPrec1 27.247 | NatPrec5 77.048 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 27.280 | NatPrec5 77.109 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 27.280 | NatPrec5 77.109 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.96it/s]
Train Epoch:0 | Loss 2.0652 | NatPrec1 27.280 | NatPrec5 77.109 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 27.333 | NatPrec5 77.178 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 27.333 | NatPrec5 77.178 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.0640 | NatPrec1 27.333 | NatPrec5 77.178 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.0631 | NatPrec1 27.365 | NatPrec5 77.210 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.0631 | NatPrec1 27.365 | NatPrec5 77.210 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.0631 | NatPrec1 27.365 | NatPrec5 77.210 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.0619 | NatPrec1 27.417 | NatPrec5 77.277 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.0619 | NatPrec1 27.417 | NatPrec5 77.277 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:20,  3.98it/s]
