Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0751 | NatPrec1 27.207 | NatPrec5 75.799 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.0751 | NatPrec1 27.207 | NatPrec5 75.799 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 27.308 | NatPrec5 75.911 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 27.308 | NatPrec5 75.911 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.0726 | NatPrec1 27.308 | NatPrec5 75.911 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 27.455 | NatPrec5 75.987 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 27.455 | NatPrec5 75.987 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0704 | NatPrec1 27.455 | NatPrec5 75.987 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0688 | NatPrec1 27.577 | NatPrec5 76.003 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:46<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0688 | NatPrec1 27.577 | NatPrec5 76.003 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:46<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0688 | NatPrec1 27.577 | NatPrec5 76.003 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0676 | NatPrec1 27.616 | NatPrec5 76.030 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0676 | NatPrec1 27.616 | NatPrec5 76.030 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0676 | NatPrec1 27.616 | NatPrec5 76.030 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:46<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0661 | NatPrec1 27.665 | NatPrec5 76.103 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:46<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0661 | NatPrec1 27.665 | NatPrec5 76.103 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:46<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.0661 | NatPrec1 27.665 | NatPrec5 76.103 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0639 | NatPrec1 27.794 | NatPrec5 76.163 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0639 | NatPrec1 27.794 | NatPrec5 76.163 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:43,  3.96it/s]
Train Epoch:0 | Loss 2.0639 | NatPrec1 27.794 | NatPrec5 76.163 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 27.819 | NatPrec5 76.234 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:47<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 27.819 | NatPrec5 76.234 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:47<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 27.819 | NatPrec5 76.234 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:47<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0609 | NatPrec1 27.934 | NatPrec5 76.315 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:47<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0609 | NatPrec1 27.934 | NatPrec5 76.315 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:47<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.0609 | NatPrec1 27.934 | NatPrec5 76.315 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0583 | NatPrec1 28.069 | NatPrec5 76.373 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0583 | NatPrec1 28.069 | NatPrec5 76.373 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0583 | NatPrec1 28.069 | NatPrec5 76.373 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0555 | NatPrec1 28.191 | NatPrec5 76.441 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0555 | NatPrec1 28.191 | NatPrec5 76.441 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.0555 | NatPrec1 28.191 | NatPrec5 76.441 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:44,  3.91it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 28.301 | NatPrec5 76.551 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:48<02:44,  3.91it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 28.301 | NatPrec5 76.551 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:48<02:44,  3.91it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 28.301 | NatPrec5 76.551 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:48<02:43,  3.92it/s]
Train Epoch:0 | Loss 2.0512 | NatPrec1 28.431 | NatPrec5 76.628 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:48<02:43,  3.92it/s]
Train Epoch:0 | Loss 2.0512 | NatPrec1 28.431 | NatPrec5 76.628 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:48<02:43,  3.92it/s]
Train Epoch:0 | Loss 2.0512 | NatPrec1 28.431 | NatPrec5 76.628 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:42,  3.93it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 28.548 | NatPrec5 76.704 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:42,  3.93it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 28.548 | NatPrec5 76.704 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:42,  3.93it/s]
Train Epoch:0 | Loss 2.0493 | NatPrec1 28.548 | NatPrec5 76.704 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:42,  3.94it/s]
Train Epoch:0 | Loss 2.0482 | NatPrec1 28.556 | NatPrec5 76.756 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:42,  3.94it/s]
Train Epoch:0 | Loss 2.0482 | NatPrec1 28.556 | NatPrec5 76.756 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:42,  3.94it/s]
Train Epoch:0 | Loss 2.0482 | NatPrec1 28.556 | NatPrec5 76.756 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:43,  3.90it/s]
Train Epoch:0 | Loss 2.0457 | NatPrec1 28.671 | NatPrec5 76.841 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:49<02:43,  3.90it/s]
Train Epoch:0 | Loss 2.0457 | NatPrec1 28.671 | NatPrec5 76.841 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:49<02:43,  3.90it/s]
Train Epoch:0 | Loss 2.0457 | NatPrec1 28.671 | NatPrec5 76.841 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:49<02:42,  3.91it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 28.710 | NatPrec5 76.945 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:49<02:42,  3.91it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 28.710 | NatPrec5 76.945 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:49<02:42,  3.91it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 28.710 | NatPrec5 76.945 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:41,  3.92it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 28.737 | NatPrec5 76.974 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:41,  3.92it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 28.737 | NatPrec5 76.974 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:41,  3.92it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 28.737 | NatPrec5 76.974 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:41,  3.94it/s]
Train Epoch:0 | Loss 2.0408 | NatPrec1 28.754 | NatPrec5 77.055 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:41,  3.94it/s]
Train Epoch:0 | Loss 2.0408 | NatPrec1 28.754 | NatPrec5 77.055 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:41,  3.94it/s]
Train Epoch:0 | Loss 2.0408 | NatPrec1 28.754 | NatPrec5 77.055 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:40,  3.94it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 28.906 | NatPrec5 77.167 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:50<02:40,  3.94it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 28.906 | NatPrec5 77.167 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:50<02:40,  3.94it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 28.906 | NatPrec5 77.167 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:50<02:40,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 28.932 | NatPrec5 77.183 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:50<02:40,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 28.932 | NatPrec5 77.183 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:50<02:40,  3.95it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 28.932 | NatPrec5 77.183 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:39,  3.94it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.988 | NatPrec5 77.210 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:39,  3.94it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.988 | NatPrec5 77.210 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:39,  3.94it/s]
Train Epoch:0 | Loss 2.0349 | NatPrec1 28.988 | NatPrec5 77.210 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:40,  3.93it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 29.065 | NatPrec5 77.277 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:40,  3.93it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 29.065 | NatPrec5 77.277 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:40,  3.93it/s]
Train Epoch:0 | Loss 2.0328 | NatPrec1 29.065 | NatPrec5 77.277 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:39,  3.95it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 29.150 | NatPrec5 77.354 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:51<02:39,  3.95it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 29.150 | NatPrec5 77.354 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:51<02:39,  3.95it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 29.150 | NatPrec5 77.354 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.0281 | NatPrec1 29.345 | NatPrec5 77.429 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.0281 | NatPrec1 29.345 | NatPrec5 77.429 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.0281 | NatPrec1 29.345 | NatPrec5 77.429 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.0264 | NatPrec1 29.427 | NatPrec5 77.494 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.0264 | NatPrec1 29.427 | NatPrec5 77.494 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.0264 | NatPrec1 29.427 | NatPrec5 77.494 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 29.528 | NatPrec5 77.578 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 29.528 | NatPrec5 77.578 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 29.528 | NatPrec5 77.578 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0227 | NatPrec1 29.608 | NatPrec5 77.601 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:52<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0227 | NatPrec1 29.608 | NatPrec5 77.601 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:52<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.0227 | NatPrec1 29.608 | NatPrec5 77.601 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 29.668 | NatPrec5 77.643 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 29.668 | NatPrec5 77.643 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 29.668 | NatPrec5 77.643 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0188 | NatPrec1 29.766 | NatPrec5 77.715 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0188 | NatPrec1 29.766 | NatPrec5 77.715 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0188 | NatPrec1 29.766 | NatPrec5 77.715 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0171 | NatPrec1 29.852 | NatPrec5 77.756 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0171 | NatPrec1 29.852 | NatPrec5 77.756 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.0171 | NatPrec1 29.852 | NatPrec5 77.756 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0153 | NatPrec1 29.890 | NatPrec5 77.865 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:53<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0153 | NatPrec1 29.890 | NatPrec5 77.865 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:53<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0153 | NatPrec1 29.890 | NatPrec5 77.865 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:53<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 29.937 | NatPrec5 77.885 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:53<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 29.937 | NatPrec5 77.885 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:53<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 29.937 | NatPrec5 77.885 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 30.021 | NatPrec5 77.915 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 30.021 | NatPrec5 77.915 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 30.021 | NatPrec5 77.915 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 30.085 | NatPrec5 77.964 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 30.085 | NatPrec5 77.964 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:36,  3.95it/s]
Train Epoch:0 | Loss 2.0107 | NatPrec1 30.085 | NatPrec5 77.964 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0087 | NatPrec1 30.168 | NatPrec5 78.003 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0087 | NatPrec1 30.168 | NatPrec5 78.003 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0087 | NatPrec1 30.168 | NatPrec5 78.003 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 30.249 | NatPrec5 78.050 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 30.249 | NatPrec5 78.050 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 30.249 | NatPrec5 78.050 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.0058 | NatPrec1 30.301 | NatPrec5 78.078 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.0058 | NatPrec1 30.301 | NatPrec5 78.078 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.0058 | NatPrec1 30.301 | NatPrec5 78.078 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0037 | NatPrec1 30.381 | NatPrec5 78.143 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0037 | NatPrec1 30.381 | NatPrec5 78.143 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0037 | NatPrec1 30.381 | NatPrec5 78.143 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0026 | NatPrec1 30.404 | NatPrec5 78.153 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:55<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0026 | NatPrec1 30.404 | NatPrec5 78.153 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:55<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.0026 | NatPrec1 30.404 | NatPrec5 78.153 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.0004 | NatPrec1 30.501 | NatPrec5 78.262 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.0004 | NatPrec1 30.501 | NatPrec5 78.262 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.0004 | NatPrec1 30.501 | NatPrec5 78.262 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 30.569 | NatPrec5 78.298 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 30.569 | NatPrec5 78.298 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 30.569 | NatPrec5 78.298 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 30.636 | NatPrec5 78.360 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 30.636 | NatPrec5 78.360 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 30.636 | NatPrec5 78.360 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9942 | NatPrec1 30.720 | NatPrec5 78.439 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:56<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9942 | NatPrec1 30.720 | NatPrec5 78.439 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:56<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9942 | NatPrec1 30.720 | NatPrec5 78.439 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:56<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9919 | NatPrec1 30.821 | NatPrec5 78.518 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:56<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9919 | NatPrec1 30.821 | NatPrec5 78.518 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:56<02:32,  3.99it/s]
Train Epoch:0 | Loss 1.9919 | NatPrec1 30.821 | NatPrec5 78.518 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 30.895 | NatPrec5 78.569 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 30.895 | NatPrec5 78.569 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 30.895 | NatPrec5 78.569 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.994 | NatPrec5 78.655 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.994 | NatPrec5 78.655 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 1.9880 | NatPrec1 30.994 | NatPrec5 78.655 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:33,  3.95it/s]
Train Epoch:0 | Loss 1.9856 | NatPrec1 31.074 | NatPrec5 78.731 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:57<02:33,  3.95it/s]
Train Epoch:0 | Loss 1.9856 | NatPrec1 31.074 | NatPrec5 78.731 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:57<02:33,  3.95it/s]
Train Epoch:0 | Loss 1.9856 | NatPrec1 31.074 | NatPrec5 78.731 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:57<02:33,  3.94it/s]
Train Epoch:0 | Loss 1.9828 | NatPrec1 31.215 | NatPrec5 78.806 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:57<02:33,  3.94it/s]
Train Epoch:0 | Loss 1.9828 | NatPrec1 31.215 | NatPrec5 78.806 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:57<02:33,  3.94it/s]
Train Epoch:0 | Loss 1.9828 | NatPrec1 31.215 | NatPrec5 78.806 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 1.9806 | NatPrec1 31.302 | NatPrec5 78.837 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 1.9806 | NatPrec1 31.302 | NatPrec5 78.837 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 1.9806 | NatPrec1 31.302 | NatPrec5 78.837 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 1.9781 | NatPrec1 31.423 | NatPrec5 78.893 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
