Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.142 | NatPrec5 72.785 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.142 | NatPrec5 72.785 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 2.1673 | NatPrec1 23.142 | NatPrec5 72.785 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.175 | NatPrec5 72.842 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.175 | NatPrec5 72.842 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:27,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.175 | NatPrec5 72.842 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.191 | NatPrec5 72.860 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.191 | NatPrec5 72.860 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.191 | NatPrec5 72.860 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:27,  3.93it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 23.192 | NatPrec5 72.848 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:27,  3.93it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 23.192 | NatPrec5 72.848 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:27,  3.93it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 23.192 | NatPrec5 72.848 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.194 | NatPrec5 72.896 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.194 | NatPrec5 72.896 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.194 | NatPrec5 72.896 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1644 | NatPrec1 23.202 | NatPrec5 72.929 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1644 | NatPrec1 23.202 | NatPrec5 72.929 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1644 | NatPrec1 23.202 | NatPrec5 72.929 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1629 | NatPrec1 23.271 | NatPrec5 73.015 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1629 | NatPrec1 23.271 | NatPrec5 73.015 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.1629 | NatPrec1 23.271 | NatPrec5 73.015 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 23.317 | NatPrec5 73.099 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 23.317 | NatPrec5 73.099 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 23.317 | NatPrec5 73.099 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.355 | NatPrec5 73.176 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.355 | NatPrec5 73.176 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.355 | NatPrec5 73.176 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.378 | NatPrec5 73.266 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.378 | NatPrec5 73.266 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.378 | NatPrec5 73.266 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 23.467 | NatPrec5 73.334 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 23.467 | NatPrec5 73.334 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 23.467 | NatPrec5 73.334 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1563 | NatPrec1 23.511 | NatPrec5 73.415 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1563 | NatPrec1 23.511 | NatPrec5 73.415 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1563 | NatPrec1 23.511 | NatPrec5 73.415 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.570 | NatPrec5 73.430 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.570 | NatPrec5 73.430 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.570 | NatPrec5 73.430 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.1552 | NatPrec1 23.591 | NatPrec5 73.438 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.1552 | NatPrec1 23.591 | NatPrec5 73.438 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 2.1552 | NatPrec1 23.591 | NatPrec5 73.438 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.1542 | NatPrec1 23.677 | NatPrec5 73.488 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.1542 | NatPrec1 23.677 | NatPrec5 73.488 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 2.1542 | NatPrec1 23.677 | NatPrec5 73.488 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.1536 | NatPrec1 23.705 | NatPrec5 73.495 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.1536 | NatPrec1 23.705 | NatPrec5 73.495 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.1536 | NatPrec1 23.705 | NatPrec5 73.495 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1523 | NatPrec1 23.762 | NatPrec5 73.560 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1523 | NatPrec1 23.762 | NatPrec5 73.560 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1523 | NatPrec1 23.762 | NatPrec5 73.560 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.796 | NatPrec5 73.610 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.796 | NatPrec5 73.610 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.796 | NatPrec5 73.610 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.837 | NatPrec5 73.666 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.837 | NatPrec5 73.666 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.837 | NatPrec5 73.666 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 23.842 | NatPrec5 73.729 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 23.842 | NatPrec5 73.729 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 23.842 | NatPrec5 73.729 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 23.890 | NatPrec5 73.798 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 23.890 | NatPrec5 73.798 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.1478 | NatPrec1 23.890 | NatPrec5 73.798 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.1469 | NatPrec1 23.909 | NatPrec5 73.846 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.1469 | NatPrec1 23.909 | NatPrec5 73.846 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.98it/s]
Train Epoch:0 | Loss 2.1469 | NatPrec1 23.909 | NatPrec5 73.846 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.928 | NatPrec5 73.886 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.928 | NatPrec5 73.886 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.928 | NatPrec5 73.886 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1452 | NatPrec1 23.961 | NatPrec5 73.933 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1452 | NatPrec1 23.961 | NatPrec5 73.933 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.99it/s]
Train Epoch:0 | Loss 2.1452 | NatPrec1 23.961 | NatPrec5 73.933 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 24.000 | NatPrec5 73.944 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 24.000 | NatPrec5 73.944 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 24.000 | NatPrec5 73.944 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 24.032 | NatPrec5 73.942 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 24.032 | NatPrec5 73.942 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 24.032 | NatPrec5 73.942 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 24.064 | NatPrec5 73.968 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 24.064 | NatPrec5 73.968 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.98it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 24.064 | NatPrec5 73.968 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:20,  3.94it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.061 | NatPrec5 74.027 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:20,  3.94it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.061 | NatPrec5 74.027 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:20,  3.94it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.061 | NatPrec5 74.027 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 24.031 | NatPrec5 74.072 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 24.031 | NatPrec5 74.072 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:20,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 24.031 | NatPrec5 74.072 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 24.042 | NatPrec5 74.137 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 24.042 | NatPrec5 74.137 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 24.042 | NatPrec5 74.137 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 24.087 | NatPrec5 74.182 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 24.087 | NatPrec5 74.182 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 24.087 | NatPrec5 74.182 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 24.138 | NatPrec5 74.192 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 24.138 | NatPrec5 74.192 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 24.138 | NatPrec5 74.192 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1374 | NatPrec1 24.195 | NatPrec5 74.236 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1374 | NatPrec1 24.195 | NatPrec5 74.236 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.1374 | NatPrec1 24.195 | NatPrec5 74.236 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.245 | NatPrec5 74.299 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.245 | NatPrec5 74.299 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 24.245 | NatPrec5 74.299 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 24.269 | NatPrec5 74.362 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 24.269 | NatPrec5 74.362 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 24.269 | NatPrec5 74.362 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.318 | NatPrec5 74.378 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.318 | NatPrec5 74.378 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.1343 | NatPrec1 24.318 | NatPrec5 74.378 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.1332 | NatPrec1 24.380 | NatPrec5 74.440 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.1332 | NatPrec1 24.380 | NatPrec5 74.440 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.1332 | NatPrec1 24.380 | NatPrec5 74.440 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.449 | NatPrec5 74.488 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.449 | NatPrec5 74.488 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.449 | NatPrec5 74.488 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 24.497 | NatPrec5 74.555 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 24.497 | NatPrec5 74.555 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 24.497 | NatPrec5 74.555 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.97it/s]
Train Epoch:0 | Loss 2.1295 | NatPrec1 24.564 | NatPrec5 74.557 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.97it/s]
Train Epoch:0 | Loss 2.1295 | NatPrec1 24.564 | NatPrec5 74.557 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.97it/s]
Train Epoch:0 | Loss 2.1295 | NatPrec1 24.564 | NatPrec5 74.557 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 24.566 | NatPrec5 74.605 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 24.566 | NatPrec5 74.605 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.1286 | NatPrec1 24.566 | NatPrec5 74.605 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.600 | NatPrec5 74.671 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.600 | NatPrec5 74.671 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.600 | NatPrec5 74.671 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 24.646 | NatPrec5 74.717 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 24.646 | NatPrec5 74.717 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 24.646 | NatPrec5 74.717 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.1252 | NatPrec1 24.673 | NatPrec5 74.757 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.1252 | NatPrec1 24.673 | NatPrec5 74.757 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.1252 | NatPrec1 24.673 | NatPrec5 74.757 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.739 | NatPrec5 74.802 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.739 | NatPrec5 74.802 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.739 | NatPrec5 74.802 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.790 | NatPrec5 74.848 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.790 | NatPrec5 74.848 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.1227 | NatPrec1 24.790 | NatPrec5 74.848 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1220 | NatPrec1 24.823 | NatPrec5 74.886 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1220 | NatPrec1 24.823 | NatPrec5 74.886 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1220 | NatPrec1 24.823 | NatPrec5 74.886 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1207 | NatPrec1 24.924 | NatPrec5 74.943 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1207 | NatPrec1 24.924 | NatPrec5 74.943 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1207 | NatPrec1 24.924 | NatPrec5 74.943 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1204 | NatPrec1 24.944 | NatPrec5 74.944 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1204 | NatPrec1 24.944 | NatPrec5 74.944 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1204 | NatPrec1 24.944 | NatPrec5 74.944 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 24.975 | NatPrec5 74.975 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 24.975 | NatPrec5 74.975 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1196 | NatPrec1 24.975 | NatPrec5 74.975 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.00it/s]
