Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0101 | NatPrec1 30.513 | NatPrec5 78.348 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 30.574 | NatPrec5 78.446 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 30.574 | NatPrec5 78.446 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 30.574 | NatPrec5 78.446 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0054 | NatPrec1 30.722 | NatPrec5 78.499 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0054 | NatPrec1 30.722 | NatPrec5 78.499 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.02it/s]
Train Epoch:0 | Loss 2.0054 | NatPrec1 30.722 | NatPrec5 78.499 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0031 | NatPrec1 30.802 | NatPrec5 78.617 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0031 | NatPrec1 30.802 | NatPrec5 78.617 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0031 | NatPrec1 30.802 | NatPrec5 78.617 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 30.957 | NatPrec5 78.711 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 30.957 | NatPrec5 78.711 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:38,  4.03it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 30.957 | NatPrec5 78.711 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:38,  4.03it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 31.034 | NatPrec5 78.772 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:38,  4.03it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 31.034 | NatPrec5 78.772 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:38,  4.03it/s]
Train Epoch:0 | Loss 1.9991 | NatPrec1 31.034 | NatPrec5 78.772 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 31.143 | NatPrec5 78.863 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 31.143 | NatPrec5 78.863 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9969 | NatPrec1 31.143 | NatPrec5 78.863 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9950 | NatPrec1 31.197 | NatPrec5 78.943 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9950 | NatPrec1 31.197 | NatPrec5 78.943 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:38,  4.01it/s]
Train Epoch:0 | Loss 1.9950 | NatPrec1 31.197 | NatPrec5 78.943 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9922 | NatPrec1 31.313 | NatPrec5 79.033 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9922 | NatPrec1 31.313 | NatPrec5 79.033 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9922 | NatPrec1 31.313 | NatPrec5 79.033 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:37,  4.03it/s]
Train Epoch:0 | Loss 1.9906 | NatPrec1 31.365 | NatPrec5 79.079 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:37,  4.03it/s]
Train Epoch:0 | Loss 1.9906 | NatPrec1 31.365 | NatPrec5 79.079 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:37,  4.03it/s]
Train Epoch:0 | Loss 1.9906 | NatPrec1 31.365 | NatPrec5 79.079 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 31.406 | NatPrec5 79.104 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 31.406 | NatPrec5 79.104 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 31.406 | NatPrec5 79.104 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 31.488 | NatPrec5 79.180 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 31.488 | NatPrec5 79.180 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:37,  4.01it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 31.488 | NatPrec5 79.180 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 31.610 | NatPrec5 79.235 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 31.610 | NatPrec5 79.235 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:37,  4.02it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 31.610 | NatPrec5 79.235 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9831 | NatPrec1 31.720 | NatPrec5 79.310 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9831 | NatPrec1 31.720 | NatPrec5 79.310 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9831 | NatPrec1 31.720 | NatPrec5 79.310 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 31.798 | NatPrec5 79.373 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 31.798 | NatPrec5 79.373 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 31.798 | NatPrec5 79.373 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 31.935 | NatPrec5 79.395 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 31.935 | NatPrec5 79.395 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:36,  4.02it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 31.935 | NatPrec5 79.395 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:36,  4.01it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 32.021 | NatPrec5 79.447 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:36,  4.01it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 32.021 | NatPrec5 79.447 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:36,  4.01it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 32.021 | NatPrec5 79.447 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 32.146 | NatPrec5 79.528 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 32.146 | NatPrec5 79.528 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 32.146 | NatPrec5 79.528 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9732 | NatPrec1 32.269 | NatPrec5 79.569 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9732 | NatPrec1 32.269 | NatPrec5 79.569 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:35,  4.02it/s]
Train Epoch:0 | Loss 1.9732 | NatPrec1 32.269 | NatPrec5 79.569 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9714 | NatPrec1 32.370 | NatPrec5 79.648 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9714 | NatPrec1 32.370 | NatPrec5 79.648 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9714 | NatPrec1 32.370 | NatPrec5 79.648 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9682 | NatPrec1 32.520 | NatPrec5 79.746 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9682 | NatPrec1 32.520 | NatPrec5 79.746 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:35,  4.01it/s]
Train Epoch:0 | Loss 1.9682 | NatPrec1 32.520 | NatPrec5 79.746 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:35,  4.00it/s]
Train Epoch:0 | Loss 1.9660 | NatPrec1 32.618 | NatPrec5 79.804 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:35,  4.00it/s]
Train Epoch:0 | Loss 1.9660 | NatPrec1 32.618 | NatPrec5 79.804 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:35,  4.00it/s]
Train Epoch:0 | Loss 1.9660 | NatPrec1 32.618 | NatPrec5 79.804 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.726 | NatPrec5 79.861 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.726 | NatPrec5 79.861 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9638 | NatPrec1 32.726 | NatPrec5 79.861 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9616 | NatPrec1 32.784 | NatPrec5 79.946 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9616 | NatPrec1 32.784 | NatPrec5 79.946 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:34,  4.01it/s]
Train Epoch:0 | Loss 1.9616 | NatPrec1 32.784 | NatPrec5 79.946 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:33,  4.02it/s]
Train Epoch:0 | Loss 1.9589 | NatPrec1 32.917 | NatPrec5 80.030 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:33,  4.02it/s]
Train Epoch:0 | Loss 1.9589 | NatPrec1 32.917 | NatPrec5 80.030 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:33,  4.02it/s]
Train Epoch:0 | Loss 1.9589 | NatPrec1 32.917 | NatPrec5 80.030 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9574 | NatPrec1 32.992 | NatPrec5 80.085 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9574 | NatPrec1 32.992 | NatPrec5 80.085 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9574 | NatPrec1 32.992 | NatPrec5 80.085 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 33.123 | NatPrec5 80.168 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 33.123 | NatPrec5 80.168 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:33,  4.03it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 33.123 | NatPrec5 80.168 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9528 | NatPrec1 33.168 | NatPrec5 80.211 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9528 | NatPrec1 33.168 | NatPrec5 80.211 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9528 | NatPrec1 33.168 | NatPrec5 80.211 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 33.296 | NatPrec5 80.292 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 33.296 | NatPrec5 80.292 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9505 | NatPrec1 33.296 | NatPrec5 80.292 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9485 | NatPrec1 33.404 | NatPrec5 80.353 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9485 | NatPrec1 33.404 | NatPrec5 80.353 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9485 | NatPrec1 33.404 | NatPrec5 80.353 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 33.539 | NatPrec5 80.432 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 33.539 | NatPrec5 80.432 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:32,  4.03it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 33.539 | NatPrec5 80.432 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 33.562 | NatPrec5 80.464 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 33.562 | NatPrec5 80.464 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9447 | NatPrec1 33.562 | NatPrec5 80.464 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 33.685 | NatPrec5 80.551 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 33.685 | NatPrec5 80.551 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:32,  4.01it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 33.685 | NatPrec5 80.551 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9413 | NatPrec1 33.680 | NatPrec5 80.600 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9413 | NatPrec1 33.680 | NatPrec5 80.600 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9413 | NatPrec1 33.680 | NatPrec5 80.600 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9396 | NatPrec1 33.728 | NatPrec5 80.630 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9396 | NatPrec1 33.728 | NatPrec5 80.630 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:31,  4.02it/s]
Train Epoch:0 | Loss 1.9396 | NatPrec1 33.728 | NatPrec5 80.630 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9372 | NatPrec1 33.786 | NatPrec5 80.696 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9372 | NatPrec1 33.786 | NatPrec5 80.696 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9372 | NatPrec1 33.786 | NatPrec5 80.696 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9351 | NatPrec1 33.887 | NatPrec5 80.771 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9351 | NatPrec1 33.887 | NatPrec5 80.771 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9351 | NatPrec1 33.887 | NatPrec5 80.771 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9327 | NatPrec1 33.960 | NatPrec5 80.826 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9327 | NatPrec1 33.960 | NatPrec5 80.826 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:30,  4.03it/s]
Train Epoch:0 | Loss 1.9327 | NatPrec1 33.960 | NatPrec5 80.826 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 34.006 | NatPrec5 80.899 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 34.006 | NatPrec5 80.899 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 34.006 | NatPrec5 80.899 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 1.9289 | NatPrec1 34.035 | NatPrec5 80.944 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 1.9289 | NatPrec1 34.035 | NatPrec5 80.944 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 1.9289 | NatPrec1 34.035 | NatPrec5 80.944 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 34.115 | NatPrec5 80.998 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 34.115 | NatPrec5 80.998 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 34.115 | NatPrec5 80.998 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 34.176 | NatPrec5 81.051 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 34.176 | NatPrec5 81.051 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9253 | NatPrec1 34.176 | NatPrec5 81.051 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 34.229 | NatPrec5 81.113 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 34.229 | NatPrec5 81.113 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  4.00it/s]
Train Epoch:0 | Loss 1.9233 | NatPrec1 34.229 | NatPrec5 81.113 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 34.298 | NatPrec5 81.216 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 34.298 | NatPrec5 81.216 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.97it/s]
Train Epoch:0 | Loss 1.9209 | NatPrec1 34.298 | NatPrec5 81.216 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9197 | NatPrec1 34.290 | NatPrec5 81.275 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9197 | NatPrec1 34.290 | NatPrec5 81.275 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:30,  3.99it/s]
Train Epoch:0 | Loss 1.9197 | NatPrec1 34.290 | NatPrec5 81.275 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 1.9180 | NatPrec1 34.383 | NatPrec5 81.309 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 1.9180 | NatPrec1 34.383 | NatPrec5 81.309 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 1.9180 | NatPrec1 34.383 | NatPrec5 81.309 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.01it/s]
Train Epoch:0 | Loss 1.9157 | NatPrec1 34.459 | NatPrec5 81.376 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.01it/s]
Train Epoch:0 | Loss 1.9157 | NatPrec1 34.459 | NatPrec5 81.376 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  4.01it/s]
Train Epoch:0 | Loss 1.9157 | NatPrec1 34.459 | NatPrec5 81.376 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 34.517 | NatPrec5 81.425 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 34.517 | NatPrec5 81.425 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 34.517 | NatPrec5 81.425 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9112 | NatPrec1 34.583 | NatPrec5 81.483 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9112 | NatPrec1 34.583 | NatPrec5 81.483 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 1.9112 | NatPrec1 34.583 | NatPrec5 81.483 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:27,  4.03it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 34.648 | NatPrec5 81.531 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:27,  4.03it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 34.648 | NatPrec5 81.531 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:27,  4.03it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 34.648 | NatPrec5 81.531 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.03it/s]
Train Epoch:0 | Loss 1.9082 | NatPrec1 34.679 | NatPrec5 81.604 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.03it/s]
Train Epoch:0 | Loss 1.9082 | NatPrec1 34.679 | NatPrec5 81.604 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.03it/s]
