Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2544 | NatPrec1 20.191 | NatPrec5 71.745 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:28,  3.97it/s]
Train Epoch:0 | Loss 2.2544 | NatPrec1 20.191 | NatPrec5 71.745 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:59<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.200 | NatPrec5 71.754 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.200 | NatPrec5 71.754 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.98it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.200 | NatPrec5 71.754 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.256 | NatPrec5 71.835 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.256 | NatPrec5 71.835 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.256 | NatPrec5 71.835 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2519 | NatPrec1 20.328 | NatPrec5 71.851 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2519 | NatPrec1 20.328 | NatPrec5 71.851 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2519 | NatPrec1 20.328 | NatPrec5 71.851 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.328 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.328 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.328 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:00<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.305 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.305 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.305 | NatPrec5 71.867 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.344 | NatPrec5 71.922 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.344 | NatPrec5 71.922 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.344 | NatPrec5 71.922 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.391 | NatPrec5 71.914 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.391 | NatPrec5 71.914 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 20.391 | NatPrec5 71.914 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 20.414 | NatPrec5 71.937 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 20.414 | NatPrec5 71.937 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 20.414 | NatPrec5 71.937 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.475 | NatPrec5 71.983 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.475 | NatPrec5 71.983 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.475 | NatPrec5 71.983 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:24,  4.00it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.520 | NatPrec5 72.029 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:24,  4.00it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.520 | NatPrec5 72.029 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:24,  4.00it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.520 | NatPrec5 72.029 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.535 | NatPrec5 72.005 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.535 | NatPrec5 72.005 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.535 | NatPrec5 72.005 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.572 | NatPrec5 72.043 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.572 | NatPrec5 72.043 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.572 | NatPrec5 72.043 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:02<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 20.563 | NatPrec5 72.110 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 20.563 | NatPrec5 72.110 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2455 | NatPrec1 20.563 | NatPrec5 72.110 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.607 | NatPrec5 72.162 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.607 | NatPrec5 72.162 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.99it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.607 | NatPrec5 72.162 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2436 | NatPrec1 20.628 | NatPrec5 72.198 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2436 | NatPrec1 20.628 | NatPrec5 72.198 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2436 | NatPrec1 20.628 | NatPrec5 72.198 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 20.656 | NatPrec5 72.249 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 20.656 | NatPrec5 72.249 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:23,  4.00it/s]
Train Epoch:0 | Loss 2.2430 | NatPrec1 20.656 | NatPrec5 72.249 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:23,  4.01it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.670 | NatPrec5 72.262 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  4.01it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.670 | NatPrec5 72.262 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  4.01it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.670 | NatPrec5 72.262 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 20.675 | NatPrec5 72.312 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 20.675 | NatPrec5 72.312 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2415 | NatPrec1 20.675 | NatPrec5 72.312 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 20.755 | NatPrec5 72.361 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 20.755 | NatPrec5 72.361 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 20.755 | NatPrec5 72.361 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 20.811 | NatPrec5 72.388 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 20.811 | NatPrec5 72.388 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2400 | NatPrec1 20.811 | NatPrec5 72.388 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.867 | NatPrec5 72.459 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.867 | NatPrec5 72.459 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.867 | NatPrec5 72.459 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 20.865 | NatPrec5 72.515 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 20.865 | NatPrec5 72.515 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2385 | NatPrec1 20.865 | NatPrec5 72.515 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.884 | NatPrec5 72.548 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.884 | NatPrec5 72.548 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.884 | NatPrec5 72.548 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2371 | NatPrec1 20.946 | NatPrec5 72.595 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2371 | NatPrec1 20.946 | NatPrec5 72.595 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2371 | NatPrec1 20.946 | NatPrec5 72.595 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.965 | NatPrec5 72.649 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.965 | NatPrec5 72.649 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.965 | NatPrec5 72.649 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2353 | NatPrec1 20.983 | NatPrec5 72.717 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2353 | NatPrec1 20.983 | NatPrec5 72.717 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2353 | NatPrec1 20.983 | NatPrec5 72.717 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.987 | NatPrec5 72.770 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.987 | NatPrec5 72.770 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.987 | NatPrec5 72.770 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.055 | NatPrec5 72.815 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.055 | NatPrec5 72.815 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.055 | NatPrec5 72.815 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:06<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2326 | NatPrec1 21.094 | NatPrec5 72.867 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2326 | NatPrec1 21.094 | NatPrec5 72.867 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2326 | NatPrec1 21.094 | NatPrec5 72.867 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.104 | NatPrec5 72.863 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.104 | NatPrec5 72.863 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.104 | NatPrec5 72.863 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.108 | NatPrec5 72.866 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.108 | NatPrec5 72.866 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.108 | NatPrec5 72.866 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.097 | NatPrec5 72.924 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.097 | NatPrec5 72.924 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.097 | NatPrec5 72.924 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:07<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.101 | NatPrec5 72.954 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.101 | NatPrec5 72.954 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.98it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.101 | NatPrec5 72.954 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 21.111 | NatPrec5 72.963 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 21.111 | NatPrec5 72.963 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 21.111 | NatPrec5 72.963 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.107 | NatPrec5 73.026 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.107 | NatPrec5 73.026 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.107 | NatPrec5 73.026 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.138 | NatPrec5 73.014 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.138 | NatPrec5 73.014 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.99it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.138 | NatPrec5 73.014 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.128 | NatPrec5 73.043 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.128 | NatPrec5 73.043 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2283 | NatPrec1 21.128 | NatPrec5 73.043 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2279 | NatPrec1 21.158 | NatPrec5 73.065 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2279 | NatPrec1 21.158 | NatPrec5 73.065 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2279 | NatPrec1 21.158 | NatPrec5 73.065 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.161 | NatPrec5 73.094 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.161 | NatPrec5 73.094 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.161 | NatPrec5 73.094 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.198 | NatPrec5 73.109 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.198 | NatPrec5 73.109 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.198 | NatPrec5 73.109 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.201 | NatPrec5 73.137 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.201 | NatPrec5 73.137 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:17,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.201 | NatPrec5 73.137 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.250 | NatPrec5 73.198 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.250 | NatPrec5 73.198 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.250 | NatPrec5 73.198 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.246 | NatPrec5 73.226 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.246 | NatPrec5 73.226 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.246 | NatPrec5 73.226 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.262 | NatPrec5 73.253 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.262 | NatPrec5 73.253 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:17,  3.96it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.262 | NatPrec5 73.253 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 21.238 | NatPrec5 73.273 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 21.238 | NatPrec5 73.273 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2233 | NatPrec1 21.238 | NatPrec5 73.273 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 21.247 | NatPrec5 73.339 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 21.247 | NatPrec5 73.339 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 21.247 | NatPrec5 73.339 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2221 | NatPrec1 21.243 | NatPrec5 73.340 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2221 | NatPrec1 21.243 | NatPrec5 73.340 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2221 | NatPrec1 21.243 | NatPrec5 73.340 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 21.253 | NatPrec5 73.373 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 21.253 | NatPrec5 73.373 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 21.253 | NatPrec5 73.373 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.287 | NatPrec5 73.360 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.287 | NatPrec5 73.360 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.287 | NatPrec5 73.360 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 21.341 | NatPrec5 73.380 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.00it/s]
