Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.3038 | NatPrec1 17.381 | NatPrec5 66.761 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:40<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3038 | NatPrec1 17.381 | NatPrec5 66.761 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:40<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.380 | NatPrec5 66.778 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:41<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.380 | NatPrec5 66.778 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:41<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.380 | NatPrec5 66.778 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 17.403 | NatPrec5 66.845 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 17.403 | NatPrec5 66.845 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:41<02:45,  4.00it/s]
Train Epoch:0 | Loss 2.3028 | NatPrec1 17.403 | NatPrec5 66.845 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 17.414 | NatPrec5 66.923 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 17.414 | NatPrec5 66.923 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3021 | NatPrec1 17.414 | NatPrec5 66.923 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3011 | NatPrec1 17.488 | NatPrec5 66.975 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3011 | NatPrec1 17.488 | NatPrec5 66.975 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:41<02:44,  4.00it/s]
Train Epoch:0 | Loss 2.3011 | NatPrec1 17.488 | NatPrec5 66.975 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:41<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 17.498 | NatPrec5 67.063 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 17.498 | NatPrec5 67.063 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 17.498 | NatPrec5 67.063 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 17.507 | NatPrec5 67.089 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 17.507 | NatPrec5 67.089 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:42<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.3004 | NatPrec1 17.507 | NatPrec5 67.089 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.2999 | NatPrec1 17.529 | NatPrec5 67.102 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.2999 | NatPrec1 17.529 | NatPrec5 67.102 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 2.2999 | NatPrec1 17.529 | NatPrec5 67.102 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:42<02:44,  3.98it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 17.575 | NatPrec5 67.224 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:42<02:44,  3.98it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 17.575 | NatPrec5 67.224 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:42<02:44,  3.98it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 17.575 | NatPrec5 67.224 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:42<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.2986 | NatPrec1 17.632 | NatPrec5 67.356 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:43<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.2986 | NatPrec1 17.632 | NatPrec5 67.356 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:43<02:45,  3.95it/s]
Train Epoch:0 | Loss 2.2986 | NatPrec1 17.632 | NatPrec5 67.356 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 17.700 | NatPrec5 67.414 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 17.700 | NatPrec5 67.414 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:43<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 17.700 | NatPrec5 67.414 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2981 | NatPrec1 17.696 | NatPrec5 67.483 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2981 | NatPrec1 17.696 | NatPrec5 67.483 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2981 | NatPrec1 17.696 | NatPrec5 67.483 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.751 | NatPrec5 67.599 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.751 | NatPrec5 67.599 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:43<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.751 | NatPrec5 67.599 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:43<02:44,  3.95it/s]
Train Epoch:0 | Loss 2.2975 | NatPrec1 17.806 | NatPrec5 67.642 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:44<02:44,  3.95it/s]
Train Epoch:0 | Loss 2.2975 | NatPrec1 17.806 | NatPrec5 67.642 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:44<02:44,  3.95it/s]
Train Epoch:0 | Loss 2.2975 | NatPrec1 17.806 | NatPrec5 67.642 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:44,  3.94it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.824 | NatPrec5 67.720 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:44,  3.94it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.824 | NatPrec5 67.720 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:44<02:44,  3.94it/s]
Train Epoch:0 | Loss 2.2977 | NatPrec1 17.824 | NatPrec5 67.720 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.865 | NatPrec5 67.773 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.865 | NatPrec5 67.773 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:44<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.865 | NatPrec5 67.773 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:44<02:44,  3.93it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.883 | NatPrec5 67.815 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:44,  3.93it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.883 | NatPrec5 67.815 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:44,  3.93it/s]
Train Epoch:0 | Loss 2.2968 | NatPrec1 17.883 | NatPrec5 67.815 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 17.901 | NatPrec5 67.923 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 17.901 | NatPrec5 67.923 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:45<02:43,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 17.901 | NatPrec5 67.923 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 17.952 | NatPrec5 67.986 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 17.952 | NatPrec5 67.986 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:45<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2952 | NatPrec1 17.952 | NatPrec5 67.986 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 17.902 | NatPrec5 68.047 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 17.902 | NatPrec5 68.047 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:45<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2949 | NatPrec1 17.902 | NatPrec5 68.047 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:45<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 17.852 | NatPrec5 68.152 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 17.852 | NatPrec5 68.152 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 17.852 | NatPrec5 68.152 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 17.892 | NatPrec5 68.134 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 17.892 | NatPrec5 68.134 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2940 | NatPrec1 17.892 | NatPrec5 68.134 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 17.920 | NatPrec5 68.182 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 17.920 | NatPrec5 68.182 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:46<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2929 | NatPrec1 17.920 | NatPrec5 68.182 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 18.001 | NatPrec5 68.251 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 18.001 | NatPrec5 68.251 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:46<02:41,  3.96it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 18.001 | NatPrec5 68.251 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:46<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.028 | NatPrec5 68.276 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.028 | NatPrec5 68.276 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.028 | NatPrec5 68.276 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.054 | NatPrec5 68.258 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.054 | NatPrec5 68.258 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.054 | NatPrec5 68.258 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.091 | NatPrec5 68.304 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.091 | NatPrec5 68.304 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:47<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.091 | NatPrec5 68.304 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:39,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.148 | NatPrec5 68.338 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:39,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.148 | NatPrec5 68.338 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:47<02:39,  3.97it/s]
Train Epoch:0 | Loss 2.2907 | NatPrec1 18.148 | NatPrec5 68.338 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:47<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 18.184 | NatPrec5 68.372 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 18.184 | NatPrec5 68.372 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2897 | NatPrec1 18.184 | NatPrec5 68.372 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.219 | NatPrec5 68.448 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.219 | NatPrec5 68.448 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.219 | NatPrec5 68.448 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 18.253 | NatPrec5 68.460 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 18.253 | NatPrec5 68.460 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 18.253 | NatPrec5 68.460 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 18.349 | NatPrec5 68.514 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 18.349 | NatPrec5 68.514 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:48<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 18.349 | NatPrec5 68.514 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:48<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 18.362 | NatPrec5 68.556 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 18.362 | NatPrec5 68.556 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2901 | NatPrec1 18.362 | NatPrec5 68.556 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 18.334 | NatPrec5 68.598 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 18.334 | NatPrec5 68.598 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2900 | NatPrec1 18.334 | NatPrec5 68.598 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.417 | NatPrec5 68.730 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.417 | NatPrec5 68.730 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:49<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2888 | NatPrec1 18.417 | NatPrec5 68.730 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.470 | NatPrec5 68.790 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.470 | NatPrec5 68.790 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:49<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.470 | NatPrec5 68.790 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:49<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.491 | NatPrec5 68.820 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.491 | NatPrec5 68.820 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:50<02:37,  3.99it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.491 | NatPrec5 68.820 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2869 | NatPrec1 18.503 | NatPrec5 68.859 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2869 | NatPrec1 18.503 | NatPrec5 68.859 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2869 | NatPrec1 18.503 | NatPrec5 68.859 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.534 | NatPrec5 68.878 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.534 | NatPrec5 68.878 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.534 | NatPrec5 68.878 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.613 | NatPrec5 68.906 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.613 | NatPrec5 68.906 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:50<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.613 | NatPrec5 68.906 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:50<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.604 | NatPrec5 68.993 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:51<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.604 | NatPrec5 68.993 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:51<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2859 | NatPrec1 18.604 | NatPrec5 68.993 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.576 | NatPrec5 69.030 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.576 | NatPrec5 69.030 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:51<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.576 | NatPrec5 69.030 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 18.616 | NatPrec5 69.105 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 18.616 | NatPrec5 69.105 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:51<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 18.616 | NatPrec5 69.105 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 18.731 | NatPrec5 69.179 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 18.731 | NatPrec5 69.179 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:51<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 18.731 | NatPrec5 69.179 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:51<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 18.759 | NatPrec5 69.252 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:52<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 18.759 | NatPrec5 69.252 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:52<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 18.759 | NatPrec5 69.252 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2824 | NatPrec1 18.769 | NatPrec5 69.277 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2824 | NatPrec1 18.769 | NatPrec5 69.277 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2824 | NatPrec1 18.769 | NatPrec5 69.277 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.844 | NatPrec5 69.349 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.844 | NatPrec5 69.349 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:52<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2823 | NatPrec1 18.844 | NatPrec5 69.349 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.815 | NatPrec5 69.392 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.815 | NatPrec5 69.392 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:52<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.815 | NatPrec5 69.392 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:52<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.824 | NatPrec5 69.406 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:53<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.824 | NatPrec5 69.406 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:53<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 18.824 | NatPrec5 69.406 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.879 | NatPrec5 69.476 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.879 | NatPrec5 69.476 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:53<02:34,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.879 | NatPrec5 69.476 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.914 | NatPrec5 69.618 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:53<02:33,  3.98it/s]
